-16,75,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-16,74,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-15,74,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-15,75,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-10,73,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,72,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,78,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-16,79,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-15,79,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-10,76,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,76,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,77,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,78,J35oBQWCJjy8uFVlqssA3PeJG0c=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-9,72,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,73,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,77,J35oBQWCJjy8uFVlqssA3PeJG0c=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,82,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,82,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-8,83,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,83,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-8,90,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,90,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,93,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,93,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,92,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,91,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,91,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,92,RLx6yUr1U8VLTMtMUYsqMsoEw5A=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
