31,34,4bAyEoTAH2lFyyp9pydDNmil8oE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
31,37,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
31,36,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
31,35,4bAyEoTAH2lFyyp9pydDNmil8oE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
29,36,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,37,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,37,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,37,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,37,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,35,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,37,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,36,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,36,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,34,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,35,4bAyEoTAH2lFyyp9pydDNmil8oE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
29,34,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,35,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,34,4bAyEoTAH2lFyyp9pydDNmil8oE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
27,35,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,36,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,33,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,34,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,33,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,32,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,32,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,34,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,35,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,36,4bAyEoTAH2lFyyp9pydDNmil8oE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
