17,-5,5dvPWQfDjWCEUkS8XinpFnwLWvs=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
17,-4,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-5,5dvPWQfDjWCEUkS8XinpFnwLWvs=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
18,-4,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-4,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-5,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
17,-3,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-3,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-3,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-2,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-2,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-3,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-3,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-3,r4VFrD/VIyWx2mmtsJJdLvPoGF8=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-6,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-4,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-6,5dvPWQfDjWCEUkS8XinpFnwLWvs=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
20,-4,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,-2,5dvPWQfDjWCEUkS8XinpFnwLWvs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
