-52,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-53,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-56,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-52,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-55,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-54,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-51,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-50,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-49,-2,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-53,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-54,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-56,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-55,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-50,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-49,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-51,-1,vdQBsCU9/r2eC6DDhVEIa4S/534=,88dSb3YXvU+25aftw2bQV9BP5rE=
-43,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-42,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-38,-2,EdYAtiTmkhbda2zrO7isbcNHduM=,1ZT8yK5U5lU1fCfRI5HT1alKoLk=
-39,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-40,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-39,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-41,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-38,-1,9sMC5NTwHvm67xWv6PIhwzvzegU=,1ZT8yK5U5lU1fCfRI5HT1alKoLk=
-37,-2,EdYAtiTmkhbda2zrO7isbcNHduM=,1ZT8yK5U5lU1fCfRI5HT1alKoLk=
-36,-2,EdYAtiTmkhbda2zrO7isbcNHduM=,e6ik1a4YmOYbFlANI+IY+afWTCk=
-48,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-34,-2,EdYAtiTmkhbda2zrO7isbcNHduM=,SOwk8fgR6dQEc+21wL7VCWmox6E=
-35,-2,EdYAtiTmkhbda2zrO7isbcNHduM=,e6ik1a4YmOYbFlANI+IY+afWTCk=
-35,-1,EdYAtiTmkhbda2zrO7isbcNHduM=,e6ik1a4YmOYbFlANI+IY+afWTCk=
-33,-2,EdYAtiTmkhbda2zrO7isbcNHduM=,SOwk8fgR6dQEc+21wL7VCWmox6E=
-44,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-46,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-45,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-36,-1,9sMC5NTwHvm67xWv6PIhwzvzegU=,e6ik1a4YmOYbFlANI+IY+afWTCk=
-47,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-43,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-42,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-37,-1,EdYAtiTmkhbda2zrO7isbcNHduM=,1ZT8yK5U5lU1fCfRI5HT1alKoLk=
-34,-1,EdYAtiTmkhbda2zrO7isbcNHduM=,SOwk8fgR6dQEc+21wL7VCWmox6E=
-45,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-41,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-33,-1,9sMC5NTwHvm67xWv6PIhwzvzegU=,SOwk8fgR6dQEc+21wL7VCWmox6E=
-44,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-40,-2,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-48,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-47,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
-46,-1,8Ky4OP2J3+/fa/1UGJhmnCGZSGY=,88dSb3YXvU+25aftw2bQV9BP5rE=
