-9,89,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,90,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,88,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,87,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,87,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,88,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,89,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-8,90,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
=======
-8,90,Q01bAVdao6TLDzRaB80cvQR0wEk=,q7Ggp5VpIvpWZswDzAjtNcRNKfE=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-9,85,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,86,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,86,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,85,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-11,83,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,84,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-11,84,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,91,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
