-17,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,T5lTioukayoh6oe0VpJ/JGVbZXk=
-17,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,XQDrba8zStgLo15VQx5zUCp5JJQ=
-16,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,fkS+Tz7nIRuEzhq/4Ls/Fg40El8=
-16,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,DsmBW9MeKkPisaPT8doNSSS4dFU=
-15,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,RELpUM6AtmMojKLlkvrZEDcCzeU=
-15,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qTMfzH4E0PDEtcMMyahid29lj4Y=
-14,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,xEzeDk37Gg8iCMA2zeG4GbSy/KM=
-14,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,P9xMu0dwMo8xLQ7Li0CJNMspxIk=
-13,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,tZ820H/NAxM1H4NtopCKWcNxcuw=
-13,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,htEZ2Ih+s5jtiA86XdcQtB+nsKQ=
-12,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,htEZ2Ih+s5jtiA86XdcQtB+nsKQ=
-12,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,tZ820H/NAxM1H4NtopCKWcNxcuw=
-11,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vAAnwiFn5B2ARohih6zJHzmpjOc=
-11,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,htEZ2Ih+s5jtiA86XdcQtB+nsKQ=
-10,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,iBMQBlYWqVoLVGAJcbtlKS0u2Vw=
-10,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,iBMQBlYWqVoLVGAJcbtlKS0u2Vw=
-9,1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,iBMQBlYWqVoLVGAJcbtlKS0u2Vw=
-9,0,xUis0+Ed2pj+8o+RXoKBOMw//6I=,iBMQBlYWqVoLVGAJcbtlKS0u2Vw=
-8,26,xUis0+Ed2pj+8o+RXoKBOMw//6I=,JDoTI2L7o2kRFhjcWuFRjG0c1bQ=
-8,0,xUis0+Ed2pj+8o+RXoKBOMw//6I=,OY7RkOdrV5vMTck7HMgVYlEVwbc=
-8,1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,Xt7DFQDZA2l3KN/ULT5H3nMURhM=
-8,2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,C1xYD+T/f2NFh75vzuUA5CzB7Fc=
-7,26,xUis0+Ed2pj+8o+RXoKBOMw//6I=,JDoTI2L7o2kRFhjcWuFRjG0c1bQ=
-7,1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,bX+bKoa71q3ZkwjDe8fDwG0p+mk=
-7,0,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ZphEV83arRE5q8hdC4soxihAhXs=
-7,2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,j2Lcc4uMX7f0Xf+JqgIBnmWVF9M=
-6,21,xUis0+Ed2pj+8o+RXoKBOMw//6I=,Tj29c/Crj9IHhiGvW8TYnCtysuI=
-6,2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,j2Lcc4uMX7f0Xf+JqgIBnmWVF9M=
-6,0,xUis0+Ed2pj+8o+RXoKBOMw//6I=,tJvfTp+kr29WNKaEjXt0EMXe2Qg=
-6,1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,hJQqwGhAU/5xSe5ftDwajXr+g7Y=
-5,28,xUis0+Ed2pj+8o+RXoKBOMw//6I=,a3HV6bjIXAV1YQGfALiuI2rBLXY=
-5,18,xUis0+Ed2pj+8o+RXoKBOMw//6I=,IKQJuArqjxtHc8TnlCZXquOjVk4=
-5,17,xUis0+Ed2pj+8o+RXoKBOMw//6I=,yTrwU6Rg6DwLBmydxzRWxAXZ0Qc=
-5,16,xUis0+Ed2pj+8o+RXoKBOMw//6I=,sr0FHyCHzNumHhZlJ4aXNJtAm6U=
-5,9,xUis0+Ed2pj+8o+RXoKBOMw//6I=,DvRKQGCWtFmcj2aAfQX8P90sU9k=
-5,15,xUis0+Ed2pj+8o+RXoKBOMw//6I=,tyhBhV9tODxfRx3C8V1sKFzuGyw=
-5,14,xUis0+Ed2pj+8o+RXoKBOMw//6I=,MLDJ6McSxYXmlmF4gSGP2LCzkaE=
-5,13,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,EsRKkAgvOeOg5E+t6NgWWsIFp7o=
-5,12,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,1hP3g+h4UcZeoxlX5iuGVfS7n6U=
-5,1,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,ye71KN1atXbwfdyAMLfMnpIbj14=
-5,0,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,ozXmvKCfrtMTEquEzJHDmalpdh4=
-4,28,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,+8uKEvXnCpkcRgBI+86XnujDC2c=
-4,16,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,c5+eMN/X5owKWqwgm1V7JVARqBg=
-4,15,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,mH+P7KFqxsJCja/t0GOawvNIfMw=
-4,5,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,NspbOKi/i5q0clXZ8zI/4aB4l6E=
-4,0,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,0ddqNRlHd5d4mHQh3i70P7m35CU=
-4,1,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,YzK+cYpfXNBCJiT1jlfaAl/Qo6k=
-3,5,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,eiS2jgfosNsV8Ew4wBLb4IRzfO4=
-3,4,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,878UJ8UQJ9FrkJovsxeFAA1aAik=
-3,1,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,FYXp0GqYI29IT848EyTlnW0H4cc=
-3,0,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,DMCCgqBaK2bcZWLeir3nnsL/Cgs=
-3,3,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,f5us14qb30injvLHQ9jokXqJGEM=
-3,2,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,U1VoETr5Tak0BAba8jPozosbLn4=
-2,4,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,1puu67b1RNropvEYvDevNkwDS9E=
-2,5,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,E6w+y/YD3AJ6fnYm3Ml3VccYbZw=
-2,2,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,PXQuO3W/+3yKGq4Laha8EV7HFSg=
-2,3,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,i33eIrnjf6kNSYybnlkbgK92Btw=
-2,0,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,dqZN+UakflaHGwkbVwPAIz1S240=
-2,1,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,pFapYlkJimg+0GagLXvcf2Pl1z0=
