-28,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,cTNWVmTBSaUCHeS9DL6vkA4ch2U=
-1,-1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,WVOpFIS/iOoQkV9zw1qswwcKHNc=
-1,-2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,918bbJ5yn5QKu0KlvBY8qYJrkTU=
-1,-3,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,oOa9zBDpJ366hFTsriwsM8QRF9w=
-1,-4,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,/MwtYuF1vb6OfymChlUoEkx/RpM=
-1,-6,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,thfdBZD5HLPcohzH+WXBQbHhRuQ=
-1,-7,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,thfdBZD5HLPcohzH+WXBQbHhRuQ=
-1,-11,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,yWwnVFBGzyOaV36HEOPTgOVVVR4=
-1,-14,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,thfdBZD5HLPcohzH+WXBQbHhRuQ=
-1,-21,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-2,-2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,USJNdqRJNCDhMCnWuf6/HQlbr2g=
-2,-1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,3n+XVpw2zI+8Gm+0MeDUxFMwlrA=
-2,-4,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,Isow9TwoG2p/ktQY23Ji6WGb5pg=
-2,-3,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,hCkx+qXQkZgFrslXAvas3FoTizM=
-2,-10,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,WXk3pxiOaaMbBN7lODi9bDrCZD4=
-2,-11,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,thfdBZD5HLPcohzH+WXBQbHhRuQ=
-2,-18,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,5pL/lRQBYihLqtli92Y2u9nQ7vc=
-2,-17,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-2,-21,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-3,-1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,GGWfzB4daLFjpEXQuBeMSMUw1qk=
-3,-16,xUis0+Ed2pj+8o+RXoKBOMw//6I=,thfdBZD5HLPcohzH+WXBQbHhRuQ=
-3,-19,xUis0+Ed2pj+8o+RXoKBOMw//6I=,Y8xjslgeUzMYQz6Bp9A6nx+BXi4=
-3,-20,xUis0+Ed2pj+8o+RXoKBOMw//6I=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-3,-18,xUis0+Ed2pj+8o+RXoKBOMw//6I=,W867aF2p3+0cequn4DlCs6Unhd4=
-3,-21,xUis0+Ed2pj+8o+RXoKBOMw//6I=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-4,-1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,c3egL2X0sz7hvXfUsixGT2Urk94=
-4,-20,xUis0+Ed2pj+8o+RXoKBOMw//6I=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-4,-24,xUis0+Ed2pj+8o+RXoKBOMw//6I=,c13sqphHZKDQSKHpzmjqUe6UqmI=
-4,-22,xUis0+Ed2pj+8o+RXoKBOMw//6I=,5pL/lRQBYihLqtli92Y2u9nQ7vc=
-4,-21,xUis0+Ed2pj+8o+RXoKBOMw//6I=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
