0,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,e5v/y12aWlMqHry8EKY7url+hPs=
0,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,pI81+b0Whh3c0eyxYTyIexMKZrw=
0,2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,c3gyY9WYy0iJsKMS18vkUXlSa5U=
0,3,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,q83evxotmdk9voBG73+BW9iwcfQ=
0,4,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,tj8BCguLrMwMSXtoExcfAru3JMM=
0,5,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,9x8kHShtQRB+1G3aaU2YFurlUKg=
0,7,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,9x8kHShtQRB+1G3aaU2YFurlUKg=
0,8,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
0,9,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
0,10,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
0,11,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
1,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,G+fZxA5fUG1AUrRS/6kNR8rs8k0=
1,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,XxD0zdth/6QZtQgNgM86vuvqang=
1,3,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,F/xIAtziczcnPMGEFA0+UrvpXMs=
1,2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,Dnx8Af2sIWUhmib1ljisgcComv0=
1,4,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,WqkcAipLH2G4S9ysCi58MAZgsEk=
2,2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,F/xIAtziczcnPMGEFA0+UrvpXMs=
2,3,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,gUuADBoQmswpV4ErPNrUF90Z1Cg=
2,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,a05WtefMvsfEs92aOQ/OXE6yi0s=
2,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,wPucuqefwGMP6AeX1uv7msWQ9ac=
2,6,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,pFjDbc5DzT0yF1hhzOxbQpIwdYc=
2,4,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,gUuADBoQmswpV4ErPNrUF90Z1Cg=
2,5,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,WqkcAipLH2G4S9ysCi58MAZgsEk=
2,12,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
2,13,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
3,2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,8AMzvsIK9gOQCQTd0aD3LzkvGq8=
3,1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,W7pEGPHr+e6OAEoVO38xJdkRD30=
3,0,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,fFW8/0voU+3RS323Lc0gYJBqNWI=
3,7,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,p8Hvd7OsMuEW37DkHrrZwQ95dEA=
3,6,xUis0+Ed2pj+8o+RXoKBOMw//6I=,elpi8Dh0JDzDj5Mqa0wHv0Q1ofw=
3,5,xUis0+Ed2pj+8o+RXoKBOMw//6I=,gUuADBoQmswpV4ErPNrUF90Z1Cg=
3,13,xUis0+Ed2pj+8o+RXoKBOMw//6I=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
3,12,xUis0+Ed2pj+8o+RXoKBOMw//6I=,vje0YuxFMRUAgPTSsvKx/Z5adZs=
4,4,xUis0+Ed2pj+8o+RXoKBOMw//6I=,v2uwjCbQPA+TF8Z/LJeCVjlgRwg=
4,5,xUis0+Ed2pj+8o+RXoKBOMw//6I=,u8/xUv1KXT3dukswR8ZWb9/eG6c=
4,6,xUis0+Ed2pj+8o+RXoKBOMw//6I=,gSCvhoWiLxb/9S0P19EQFLbCDY8=
4,7,xUis0+Ed2pj+8o+RXoKBOMw//6I=,0G7udRL+2ofrObToXAo++uGAB4A=
4,2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,B45tx1JHFaUHoKWA5EReGXpahSA=
4,3,xUis0+Ed2pj+8o+RXoKBOMw//6I=,fluPMYJuDeij0d7Ecc/ASpx428I=
4,12,xUis0+Ed2pj+8o+RXoKBOMw//6I=,NamN+NgRSvrEWhRCeDBU9+Vod0o=
4,13,xUis0+Ed2pj+8o+RXoKBOMw//6I=,wUizoRT7TW5P9w2scbMDp5Hw2AM=
4,8,xUis0+Ed2pj+8o+RXoKBOMw//6I=,dtShdHiOYRIiOFji3VsG6jmpifk=
5,5,xUis0+Ed2pj+8o+RXoKBOMw//6I=,v2uwjCbQPA+TF8Z/LJeCVjlgRwg=
5,4,xUis0+Ed2pj+8o+RXoKBOMw//6I=,6pqPZGsYqS/qnvlJJa2wycWVkIQ=
5,7,xUis0+Ed2pj+8o+RXoKBOMw//6I=,d8MytXgCbDPgnjCh4ai8w/JNWV4=
5,3,xUis0+Ed2pj+8o+RXoKBOMw//6I=,vevF11XK2J3xgb2lu5ylIsKx8uM=
5,13,xUis0+Ed2pj+8o+RXoKBOMw//6I=,yQeK8ypspQacYC7yRjNGV4gdnuY=
5,12,xUis0+Ed2pj+8o+RXoKBOMw//6I=,mg7PgH97E77aG/oi/BqO+IrA9wg=
5,9,xUis0+Ed2pj+8o+RXoKBOMw//6I=,63JeqBP6NRW49ts7eGEW74BiWdw=
