15,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
13,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
12,-1,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
10,-2,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
10,-3,QSsz4Iy4q/2LGaGGXM4KuxeXvA8=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
9,-3,xUis0+Ed2pj+8o+RXoKBOMw//6I=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
9,-2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
8,-3,xUis0+Ed2pj+8o+RXoKBOMw//6I=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
8,-2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
8,-1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,A0f55aERBhJ1YcMQt7ehgpqPS4Q=
7,-1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,2mrw4vcmo4VTVqK3AJPJl7zF1OM=
7,-2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,h1/eBsHtALyOQ6fSP6K1nhgobdY=
7,-3,xUis0+Ed2pj+8o+RXoKBOMw//6I=,dePblWPmPQPgdzHzd7/Hm2REwDM=
6,-2,xUis0+Ed2pj+8o+RXoKBOMw//6I=,gJU5qXHk5cFBlcEj6b5Q7e9gEFw=
6,-1,xUis0+Ed2pj+8o+RXoKBOMw//6I=,LrmTct98/16s3b8MjbHYtAmWJ/U=
5,-3,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,dePblWPmPQPgdzHzd7/Hm2REwDM=
5,-2,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,pB2oRZKxYuhZOyy8f5dtqheOnbw=
4,-4,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,2KVZxXa1uLZsT/pP3qxXDcGGCBs=
4,-3,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,dePblWPmPQPgdzHzd7/Hm2REwDM=
4,-2,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,pB2oRZKxYuhZOyy8f5dtqheOnbw=
4,-1,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,3fuigd2HW4nxPQi0rNdeHl4nfvY=
2,-2,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,jd9t1wvEPx6raye8GLp0RXgm41U=
