-1,3,9HC152RmcacYC8LDjgCQivyVG/0=,LR81ROXTPWB3nqWoj1p9b+SstS0=
-1,1,9HC152RmcacYC8LDjgCQivyVG/0=,eLkf2SDEoaG2JsclTWsth7kThNQ=
-1,0,9HC152RmcacYC8LDjgCQivyVG/0=,NCmXX2eiSe8r87TIk8o0L/gZZ/g=
-1,2,9HC152RmcacYC8LDjgCQivyVG/0=,V0k9xjyaRBGcVmCkXM1b74rTQKI=
-3,1,9HC152RmcacYC8LDjgCQivyVG/0=,y+6CGO4G5qe04kEIViDo6DXXR6I=
-3,2,9HC152RmcacYC8LDjgCQivyVG/0=,UFrsGc21f8iAYEaRY94SLAItEDM=
-2,2,9HC152RmcacYC8LDjgCQivyVG/0=,PxRM9/mDvpleOlsR6rmvwE7Nz8g=
-2,0,9HC152RmcacYC8LDjgCQivyVG/0=,O5Z80woPAkE+mgNk4PvlsB/Ask0=
-2,1,9HC152RmcacYC8LDjgCQivyVG/0=,oeHLIgbGDo8dEa58kFMVR7dqI1g=
-10,0,tEtAmatPDSFpCd6kXKHL2RfMJEA=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-8,0,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-7,0,9HC152RmcacYC8LDjgCQivyVG/0=,O5Z80woPAkE+mgNk4PvlsB/Ask0=
-6,0,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-5,0,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-4,0,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-4,1,9HC152RmcacYC8LDjgCQivyVG/0=,pB2HWs+IcBanXf4bvzw5YPA/29Y=
-4,2,9HC152RmcacYC8LDjgCQivyVG/0=,pB2HWs+IcBanXf4bvzw5YPA/29Y=
-3,0,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-2,4,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
-2,3,9HC152RmcacYC8LDjgCQivyVG/0=,BfJE8rbnWZH0WDGN7JWQi/gQiGg=
