42,-26,3NZJHJYxnqzcSk+eYo9s2p84fUw=,gk054J4wk6BJ6MMCGD/k4QP4eyE=
43,-26,2GWIBCJU2NQFWCm2cBQUwhb3k2s=,gk054J4wk6BJ6MMCGD/k4QP4eyE=
41,-25,2GWIBCJU2NQFWCm2cBQUwhb3k2s=,FE1+Gs5t/4GlAn3VRYXoygaQ4L8=
38,-24,d8UyFIDD7N4j4uApJYsIBgGAsp4=,P4jRIrS3cqqKm1W8A2VPuh5sPi4=
38,-23,d8UyFIDD7N4j4uApJYsIBgGAsp4=,P4jRIrS3cqqKm1W8A2VPuh5sPi4=
36,-22,d8UyFIDD7N4j4uApJYsIBgGAsp4=,Joshe5FrBfoJdBeoy9l+8tumpwc=
34,-21,ydSVkgvan9NTGxdnimG2kfToKBc=,Joshe5FrBfoJdBeoy9l+8tumpwc=
32,-20,k/7+Rz6yKrsrTMsosQ2Ye1HkM94=,nmlmmLkEUPHw8o0INZRaqaikKLc=
32,-19,k/7+Rz6yKrsrTMsosQ2Ye1HkM94=,nmlmmLkEUPHw8o0INZRaqaikKLc=
51,-31,KYzS1/mZcGlnIFn966vh9+fj0QM=,NAa40jGb8jJHm0GTnH/ZFsm4sks=
