0,0,/eqNBG5n3S+5mzC6AJe9dhcJ0TA=,yOojs/TCrz0m+oGJF3KjoSurybI=
0,1,/eqNBG5n3S+5mzC6AJe9dhcJ0TA=,sRQbVMfhIQ++C866oPvRWdoBjAE=
1,1,bpnyc3DEpmZYkWNLkG6G91XwaHw=,IfBk8y4KrBW9VbWFbwgcJ/2XxEU=
1,0,bpnyc3DEpmZYkWNLkG6G91XwaHw=,GlBWV7c/uIEfEBEkj21Yvm34CWw=
2,2,5mE5K3Ky6GkSZwb4nzlP8+caEvY=,0dwAXQDolBZ7sYQmVEvl5+4SX1c=
2,0,Mcs+Plg5wyTuKooDriIhKnIhfQA=,xcdJQWmVDT9U21tiiTjlOCH1i6Y=
2,1,Mcs+Plg5wyTuKooDriIhKnIhfQA=,xcdJQWmVDT9U21tiiTjlOCH1i6Y=
1,2,bpnyc3DEpmZYkWNLkG6G91XwaHw=,Lt/DAeFhkUFynhBlFVBTsPVvtZQ=
3,2,3NZJHJYxnqzcSk+eYo9s2p84fUw=,x1xDcI2AWmXdYB1rV0zxqURJYwQ=
0,2,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,ulezydNCuwiIy8t7hVaFcR7/kEw=
0,3,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,0wklQFlbg0CHOWJjfpjLvv1SUzM=
1,3,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,0wklQFlbg0CHOWJjfpjLvv1SUzM=
1,4,1DCcaJZQpaLh8Oa4gUxUBhgnZ1U=,j0OAmvyeDIJIC/XJ7ON4OOJVcYM=
1,5,bpnyc3DEpmZYkWNLkG6G91XwaHw=,wzFqWXsTBwmVgD34Wbr5gScVNvQ=
2,3,5mE5K3Ky6GkSZwb4nzlP8+caEvY=,iczluC3IyaUclBYtzIt+786cme0=
3,3,3NZJHJYxnqzcSk+eYo9s2p84fUw=,B2c1TMhZ0cxQfxSTJEgTdYEF3MA=
3,1,3NZJHJYxnqzcSk+eYo9s2p84fUw=,7hl1Lg8NX78Sh8koN63KxwF+fsU=
3,0,3NZJHJYxnqzcSk+eYo9s2p84fUw=,JYaedMpvsFCwV11eJ+VOmZGLXFo=
3,4,3NZJHJYxnqzcSk+eYo9s2p84fUw=,IyHEgvOlWilTwGAMgR9DZAGEEQE=
4,4,3NZJHJYxnqzcSk+eYo9s2p84fUw=,IyHEgvOlWilTwGAMgR9DZAGEEQE=
4,1,3NZJHJYxnqzcSk+eYo9s2p84fUw=,5nkblHdV+o3SuOf63IssvO7sLDg=
4,2,3NZJHJYxnqzcSk+eYo9s2p84fUw=,OgALm6K8eChRpA0in2yrHN3dI9w=
4,3,3NZJHJYxnqzcSk+eYo9s2p84fUw=,4v+lkK0LxQOinZ2eh6JKjyTTu0s=
5,3,3NZJHJYxnqzcSk+eYo9s2p84fUw=,Sjy/qsIwz3EuoDP39/0unwf0kbc=
5,2,3NZJHJYxnqzcSk+eYo9s2p84fUw=,Sjy/qsIwz3EuoDP39/0unwf0kbc=
4,0,3NZJHJYxnqzcSk+eYo9s2p84fUw=,IyHEgvOlWilTwGAMgR9DZAGEEQE=
