-4,-3,3NZJHJYxnqzcSk+eYo9s2p84fUw=,M/nOv8G5oY4y3Hs2kABsH31xqAw=
-4,-2,3NZJHJYxnqzcSk+eYo9s2p84fUw=,IyHEgvOlWilTwGAMgR9DZAGEEQE=
-1,-1,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,Hm692odla4ZFFlr+/i9PTvBnehg=
-1,-2,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,Hm692odla4ZFFlr+/i9PTvBnehg=
-1,-3,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,+9iO2ZLH/w0KlbMkv71sTQV9Dbo=
-2,-2,bpnyc3DEpmZYkWNLkG6G91XwaHw=,43YIBYOXNNSn28IsPT+NsfVGzJo=
-2,-1,bpnyc3DEpmZYkWNLkG6G91XwaHw=,43YIBYOXNNSn28IsPT+NsfVGzJo=
-5,-3,3NZJHJYxnqzcSk+eYo9s2p84fUw=,n5Ed0BHbi6S3s9iLn+dk3RTv65g=
-5,-4,3NZJHJYxnqzcSk+eYo9s2p84fUw=,+KC0mSUNtn4vQp5I3Xgf3C/80Js=
-6,-4,3NZJHJYxnqzcSk+eYo9s2p84fUw=,+KC0mSUNtn4vQp5I3Xgf3C/80Js=
-6,-3,3NZJHJYxnqzcSk+eYo9s2p84fUw=,+KC0mSUNtn4vQp5I3Xgf3C/80Js=
-3,-2,3NZJHJYxnqzcSk+eYo9s2p84fUw=,Hxyc/NRAeIY6ZI1IEgob3tKz81A=
-1,-4,MsDrbGoqPCEJkd4ieA//HXXTs3Q=,591B+1OGt5Nn75ID5HSqRF2Gado=
-2,-4,1DCcaJZQpaLh8Oa4gUxUBhgnZ1U=,jhgatjZlE1Apjvwdy5ZKCrjLApE=
-2,-3,1DCcaJZQpaLh8Oa4gUxUBhgnZ1U=,j0OAmvyeDIJIC/XJ7ON4OOJVcYM=
-2,-5,bpnyc3DEpmZYkWNLkG6G91XwaHw=,43YIBYOXNNSn28IsPT+NsfVGzJo=
-2,-7,5mE5K3Ky6GkSZwb4nzlP8+caEvY=,lZL5dV3HKnALX/+4up56OzYE41I=
-2,-6,5mE5K3Ky6GkSZwb4nzlP8+caEvY=,lZL5dV3HKnALX/+4up56OzYE41I=
-3,-3,Mcs+Plg5wyTuKooDriIhKnIhfQA=,FZYEWg9KeBYALLl9ZSaKpGv+Py4=
-3,-1,Mcs+Plg5wyTuKooDriIhKnIhfQA=,yCMZ41ECldmsV+rhCRigupYh+cU=
-4,-11,3NZJHJYxnqzcSk+eYo9s2p84fUw=,QCmebIPLcH7y3ef66lNs7IuBni4=
-3,-11,3NZJHJYxnqzcSk+eYo9s2p84fUw=,gFBLI5PZ2AhfyOxCkhFgRh5m3Y4=
-4,-1,3NZJHJYxnqzcSk+eYo9s2p84fUw=,0/cf7qhuwFi4J0kWyB+kChWMHCU=
-5,-15,3NZJHJYxnqzcSk+eYo9s2p84fUw=,2hPv8zQw3U3p3Pe4qBRttvx8vGA=
-5,-1,3NZJHJYxnqzcSk+eYo9s2p84fUw=,0q5d79XBZ9r/JnfZS1RhxL7FPCM=
-6,-19,3NZJHJYxnqzcSk+eYo9s2p84fUw=,Sjy/qsIwz3EuoDP39/0unwf0kbc=
-6,-1,3NZJHJYxnqzcSk+eYo9s2p84fUw=,+KC0mSUNtn4vQp5I3Xgf3C/80Js=
-7,-1,3NZJHJYxnqzcSk+eYo9s2p84fUw=,GjqUtzh6QQQRy8wcLpfue/eMtn8=
-9,-1,2GWIBCJU2NQFWCm2cBQUwhb3k2s=,646J5D5SMNDq8LFmAS3OtEiZeHQ=
