-1,-9,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,7dahtDaWspNumynGZWJ7D3UPT30=
-1,-1,D132ZQgJJZq1yxt+sHsSEiZkths=,NeHJg54UDZPfSQ6ST1H41bnwgVE=
-1,-2,D132ZQgJJZq1yxt+sHsSEiZkths=,NeHJg54UDZPfSQ6ST1H41bnwgVE=
-1,-3,D132ZQgJJZq1yxt+sHsSEiZkths=,NeHJg54UDZPfSQ6ST1H41bnwgVE=
-1,-8,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,7dahtDaWspNumynGZWJ7D3UPT30=
-1,-6,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,lSZrm9ve+RP4sPTFEWU+3V1XbwU=
-2,-2,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-2,-1,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-2,-3,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-2,-4,D132ZQgJJZq1yxt+sHsSEiZkths=,dVAk2QKW9NbNsWO02CMD37aWvNU=
-3,-3,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-3,-4,D132ZQgJJZq1yxt+sHsSEiZkths=,iAPCuHcvdSbqENqnxNw3ax/+aI8=
-3,-1,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-3,-2,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-4,-3,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
-4,-2,D132ZQgJJZq1yxt+sHsSEiZkths=,RobI3XL4gm0zVo91oPDiR483pHw=
-4,-1,D132ZQgJJZq1yxt+sHsSEiZkths=,RobI3XL4gm0zVo91oPDiR483pHw=
-5,-7,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,hy+mhDr+wnD/DLVwbd5lxtLjw1g=
-5,-2,NqGzlTZ51UhZLJcpl5V6Esn902A=,wJLutSAZ1CNgLvj9oQGOf2iXtQ8=
-5,-3,NqGzlTZ51UhZLJcpl5V6Esn902A=,k4NKE3YT3olK6Ik/hWQz+wUC09Q=
-5,-4,NqGzlTZ51UhZLJcpl5V6Esn902A=,OS5ZAlcdCABhi+Bjj7qllc47pH0=
-6,-1,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,IH95w6aAWIfkdtF9cmR1BkMM7tI=
-6,-4,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-6,-3,NqGzlTZ51UhZLJcpl5V6Esn902A=,RwAYAy6HdOB6TRSUpFVeBrmuwrI=
-7,-1,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,IH95w6aAWIfkdtF9cmR1BkMM7tI=
-8,-1,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,IH95w6aAWIfkdtF9cmR1BkMM7tI=
-9,-1,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,6zKAn7Vb33Q5a/1ylfsikaiZxUk=
-12,-1,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,MMg4fc7bTeOUIKl8M8CtNiUacng=
-13,-1,NqGzlTZ51UhZLJcpl5V6Esn902A=,i5M7R2MyrLi+wl4hINNL8vXYAek=
-1,-4,D132ZQgJJZq1yxt+sHsSEiZkths=,NeHJg54UDZPfSQ6ST1H41bnwgVE=
-2,-5,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,lSZrm9ve+RP4sPTFEWU+3V1XbwU=
-3,-5,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,0cQoKU7wQNCbc+JRnTNzzavKSgk=
-3,-6,D132ZQgJJZq1yxt+sHsSEiZkths=,SIRHEaQms68/L1kmeTYju7+FOig=
-4,-8,D132ZQgJJZq1yxt+sHsSEiZkths=,dVAk2QKW9NbNsWO02CMD37aWvNU=
-4,-7,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,oViZ/MeyO4l4qYtl38n3s4e7XdM=
-4,-6,D132ZQgJJZq1yxt+sHsSEiZkths=,CIYd7J9YyQvS9JT1ozH8f42iB2g=
-4,-5,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,oViZ/MeyO4l4qYtl38n3s4e7XdM=
-5,-6,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,hy+mhDr+wnD/DLVwbd5lxtLjw1g=
-5,-8,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,59qKpY5QFQzDzuPDSO3p3CFBlMs=
-5,-1,NqGzlTZ51UhZLJcpl5V6Esn902A=,SIRHEaQms68/L1kmeTYju7+FOig=
-6,-2,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-7,-3,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,6zKAn7Vb33Q5a/1ylfsikaiZxUk=
-7,-2,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,6zKAn7Vb33Q5a/1ylfsikaiZxUk=
-4,-4,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
