5,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-61,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-63,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-63,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-61,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-62,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-62,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-62,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-63,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-61,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-64,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-64,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-64,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-56,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
1,-54,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
2,-54,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
2,-56,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
2,-55,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
1,-55,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
3,-54,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
3,-56,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
2,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-55,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
3,-53,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
2,-53,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
7,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-50,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-63,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-49,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-61,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-62,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-55,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
0,-64,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-53,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
1,-52,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-51,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
0,-56,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
0,-54,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
0,-53,KG16AUeI/20VXVo0dRQhB7SJmAk=,G9jCjxS81VdNC2UHZMaj0Q4ZTu4=
1,-34,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-34,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-35,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-38,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-39,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-42,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-39,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-39,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-39,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-37,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-36,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-38,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-38,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-38,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-40,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-43,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-43,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-41,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
1,-40,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-43,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-40,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-40,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-41,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-41,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-42,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-41,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-40,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-42,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-44,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-44,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-42,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-42,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-41,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-39,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-40,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-45,x08c5dkRnc9gNCrCP/r4seB2FLQ=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
4,-44,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-43,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-43,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-46,x08c5dkRnc9gNCrCP/r4seB2FLQ=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
3,-46,x08c5dkRnc9gNCrCP/r4seB2FLQ=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
3,-45,x08c5dkRnc9gNCrCP/r4seB2FLQ=,Gn/qNYBvIk5LF0mrlSTRdNgumb8=
3,-44,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
2,-44,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-39,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-38,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-35,z2O8A5WgvRuG128tXqU7AqAy7IY=,88dSb3YXvU+25aftw2bQV9BP5rE=
6,-34,z2O8A5WgvRuG128tXqU7AqAy7IY=,88dSb3YXvU+25aftw2bQV9BP5rE=
6,-37,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-36,z2O8A5WgvRuG128tXqU7AqAy7IY=,88dSb3YXvU+25aftw2bQV9BP5rE=
7,-34,z2O8A5WgvRuG128tXqU7AqAy7IY=,88dSb3YXvU+25aftw2bQV9BP5rE=
3,-37,x08c5dkRnc9gNCrCP/r4seB2FLQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
