-31,134,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,133,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,133,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,134,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,137,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,137,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,138,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,138,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-29,134,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-29,133,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,134,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,136,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,135,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,136,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,135,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,136,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,138,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,136,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-28,136,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,135,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,130,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,137,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,129,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-32,138,DIUcB4lJnYLnN4IqKBvwFEunpnc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
