-59,6,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-58,6,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-57,5,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-59,5,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-58,5,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-57,6,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-56,6,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-61,5,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-62,6,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-63,6,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-62,5,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-60,5,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-63,5,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-61,6,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-60,6,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-51,2,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-53,3,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-54,5,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-51,5,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-51,3,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-51,4,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-52,5,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-53,5,qClmhHDs8l+V7la677IUpP/owGQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-54,3,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-54,4,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-52,2,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-53,4,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-53,2,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-54,2,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
-52,4,GacoKQxmZPRY/Q2gpCze8pwj4PQ=,88dSb3YXvU+25aftw2bQV9BP5rE=
