-22,165,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,173,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,174,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,172,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,172,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,174,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,171,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,171,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,166,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,165,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-22,166,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-22,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-22,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,170,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-22,164,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,164,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,162,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,163,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,162,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,163,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,166,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,165,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,167,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-20,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-20,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,168,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,165,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,165,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,165,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-27,167,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,166,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,166,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,167,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,166,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,167,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,167,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-22,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-20,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-20,162,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,162,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,162,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-20,163,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-21,164,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,163,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,163,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-22,167,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,168,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,168,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,169,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,169,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-20,160,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-18,160,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,167,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-23,169,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-17,162,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-30,160,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-31,160,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,163,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-25,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-29,161,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-24,164,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-26,164,Ckxn/4umXNFGNS7eqwOU8qyKNik=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-19,160,KUU+gMut50RxwPpViZ6hntXkYN0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
