70,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
69,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
70,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
69,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
74,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
71,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
74,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
72,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
71,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
73,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
73,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
78,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
77,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
76,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
78,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
75,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
78,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
77,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
76,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
77,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
75,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
79,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
79,2,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
69,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
70,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
76,0,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
69,0,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
76,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
72,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
71,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
73,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
74,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
75,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
79,3,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
77,0,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
75,0,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
71,0,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
78,0,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
72,1,qgEA8eWNoa3KIPc7U16Sk0Zrrsw=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
