24,-39,h+QhSQXYoPruShWM4NHHJluGCSc=,rs10QF5MlwbTLqYjzq245KBuIOc=
23,-42,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
23,-41,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
24,-41,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
24,-42,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
23,-43,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
25,-42,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
25,-34,h+QhSQXYoPruShWM4NHHJluGCSc=,rs10QF5MlwbTLqYjzq245KBuIOc=
25,-41,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
20,-44,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
26,-42,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
20,-34,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
27,-43,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
23,-39,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
23,-44,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
26,-41,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
26,-43,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
22,-44,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
21,-44,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
25,-43,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
26,-34,h+QhSQXYoPruShWM4NHHJluGCSc=,rs10QF5MlwbTLqYjzq245KBuIOc=
27,-42,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
22,-41,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
21,-43,h+QhSQXYoPruShWM4NHHJluGCSc=,5oYwFktmr4Hhn0uZRlCcxEepGqU=
25,-44,h+QhSQXYoPruShWM4NHHJluGCSc=,tBYXuvziVG455K9Qnk8R5zw+ffw=
