-19,38,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-19,40,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-20,38,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-20,40,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-17,40,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-24,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-18,41,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-20,41,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-17,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-19,43,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-18,40,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-17,36,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-17,38,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-18,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-18,36,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-19,41,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-20,42,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-18,42,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-19,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-27,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,SMaXf7sLeStnVATH9/3iS0O/72g=
-20,43,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-19,42,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-20,37,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-19,36,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-20,36,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-18,38,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-17,41,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-18,43,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-17,43,heKLmrWNul2N/k3u2KmplBLnLhk=,9RvBiRhVjt6Y6xlApDV5FtXkWPg=
-25,41,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,DzjOjT5+rDvQMj8Fz5wVKGknIx4=
-22,36,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,AWX5o88gigJ541OZgIQ+6UdculA=
-27,41,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,DzjOjT5+rDvQMj8Fz5wVKGknIx4=
-28,42,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,DzjOjT5+rDvQMj8Fz5wVKGknIx4=
-28,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,SMaXf7sLeStnVATH9/3iS0O/72g=
-25,39,pGVAVFNt8U+VJv0ZEX5bC10SUL4=,SMaXf7sLeStnVATH9/3iS0O/72g=
-25,40,heKLmrWNul2N/k3u2KmplBLnLhk=,DzjOjT5+rDvQMj8Fz5wVKGknIx4=
