-68,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-102,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-72,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-103,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-70,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-104,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-71,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-69,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-68,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-101,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-67,-97,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-99,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-65,-98,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
-66,-100,WSb/m+VGQZJgrNW8lCPPO82/Xg4=,qjH8baWLIKZ9inkgeNCU5Q9ll4E=
