0,0,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,aYx/yXO5qlc5+MnW7C9Nu6bX9bc=
0,4,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,kzpiOa5jfn7VUneNSXDw+9CS7+c=
0,5,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,RDDxQDInGq7wcSixFTF7njUGaWw=
0,1,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,1oM7hxPuHqdBCzLVrHhF2Iex8yE=
0,2,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,K/JBJG4Vtsl2yszTaXHiAtAUkuI=
0,3,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,lZT7owUD94eQu/s5m8ZZ1QmrCtU=
1,1,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,G0tGEaA729Qtgj62R2A4u5TiVeE=
1,5,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,1XdLaxraK5sz6PCYtNCZxP/CHcE=
1,4,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,38i/pwckOWuWrPGxwT5Wv8Ktbs8=
1,0,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,G0tGEaA729Qtgj62R2A4u5TiVeE=
1,2,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,DSXnmtowo3PBp5C9WTJFLxsjLy0=
2,2,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,p+FWdlMZuBmc4rvwVvw5FYTBQeY=
2,0,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,1gmx38GBxAHWU3a0TVCso2Dl0so=
2,1,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,tF7b5c5CZbQBpuGE4EWjTSqCPdk=
3,2,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,FQqZxj/3ka6jfjuzecBWAnnlDQ0=
3,1,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,k0+KFBV7JiKFL6mqp62WJiOJ+Y4=
3,3,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,BRpZh60Dlc58cy3l2ouNxXItMCw=
3,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,b2uZLh/s2Qh9Nd0uBRnobcrz1MY=
4,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,Rtp7rqt+Xph83DhHmmZ2/IjEbc0=
4,2,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,ljUFjcO/uqaiwA9cGTsuqcLPBm4=
4,3,biswPimwDIJBViMV/RAQZ9iCncI=,lTgBfXVcdF9gaS7vhw5FLyxE+/0=
4,0,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,Vxz21EaIqIgHZ0MlOcbP4QEXcPA=
4,4,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
5,4,biswPimwDIJBViMV/RAQZ9iCncI=,lTgBfXVcdF9gaS7vhw5FLyxE+/0=
5,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,FdRKnAhX1m8xaU4hIrkGREIZMzA=
5,2,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,in8eZCdBApk1UewDXxKcBTOxsWA=
5,5,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
6,4,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
6,5,biswPimwDIJBViMV/RAQZ9iCncI=,lTgBfXVcdF9gaS7vhw5FLyxE+/0=
6,2,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
6,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,EBO2R1gsxuQ09x6WpPDdKjP+CZw=
6,6,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
7,5,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,yDBb5LC04so/eKOnhfw03MqJDuQ=
7,4,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,SfgHmAcwqVPTbBEUiEg2t41hnOs=
7,3,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,zSlPF24I+U0sRa4WvsRACyndDBY=
8,4,7FJcZ0FlniD1TBlCgpeWqi263kg=,77XJdlgi/qycExIDBos6QlPs++M=
8,5,7FJcZ0FlniD1TBlCgpeWqi263kg=,SiXJJr0c3z2oRv8aou9R2G1XPPY=
8,6,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
9,5,hZ2H+gVfcw/G684CQzLBy2pl39A=,JjlzviDJUfOJ+LUW0yRJNJMgBJU=
9,4,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
10,2,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
10,7,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
1,3,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,fXM4gz7Mmviw4WH03C76RD7pF6g=
2,3,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,Sk3zD2oYaKP22YQ8DgBDsYpz3bA=
9,6,hZ2H+gVfcw/G684CQzLBy2pl39A=,b2uZLh/s2Qh9Nd0uBRnobcrz1MY=
7,0,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,fh2JcFqRQyfivVax6pCO9VIgSwA=
