-1,-5,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,dDzBJyCiAwsZiGgOuGn7Numl6d8=
-1,-1,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,-2,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,-4,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,dDzBJyCiAwsZiGgOuGn7Numl6d8=
-1,-3,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,1XdLaxraK5sz6PCYtNCZxP/CHcE=
-2,-2,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-2,-1,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-3,-4,biswPimwDIJBViMV/RAQZ9iCncI=,1XdLaxraK5sz6PCYtNCZxP/CHcE=
-3,-1,hZ2H+gVfcw/G684CQzLBy2pl39A=,IFwNjoQkpHFOE3QlCUxaJlUP3CQ=
-3,-2,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-4,-1,biswPimwDIJBViMV/RAQZ9iCncI=,kfoOKCd5kvx1mhpUXgst0IBe9a0=
-5,-1,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
-6,-1,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
-7,-1,hZ2H+gVfcw/G684CQzLBy2pl39A=,O0P2WqaeQF5kbHkbTO0SXkLFE+8=
-2,-3,hZ2H+gVfcw/G684CQzLBy2pl39A=,sHBpKXXzYm6N6ZoMu6C2SMXthO4=
-2,-4,hZ2H+gVfcw/G684CQzLBy2pl39A=,8lp8OaOUcS/TfC9fVMMoTnr/PI4=
-3,-3,biswPimwDIJBViMV/RAQZ9iCncI=,dDzBJyCiAwsZiGgOuGn7Numl6d8=
-4,-2,biswPimwDIJBViMV/RAQZ9iCncI=,dDzBJyCiAwsZiGgOuGn7Numl6d8=
