26,-2,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-2,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-6,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-3,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,-4,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-4,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,-7,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-6,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-7,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,-6,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-7,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,-6,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,-7,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-6,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-7,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-3,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-15,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-3,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,-3,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-15,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,-4,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-8,ostLDqYlLJ+lBrw6iwrdrU7xWP4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-14,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,-4,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-14,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,-6,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
28,-3,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-5,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,-5,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-5,TVZ7E+cmmMF072tazVJs9+chH/A=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-4,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-2,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
29,-2,22tyBBOyY4ZOGyAq16sUXveiXhs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
