-115,3,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-116,3,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-116,1,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-114,3,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-116,0,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-115,0,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-116,2,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-114,0,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-113,0,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-113,3,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-115,2,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-113,2,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-115,1,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-114,2,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-114,1,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-113,1,7gOUhEMFD5jBuMzCP3QT9pcCqNk=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-103,2,ojjs2l/v/r1edmLmAc+wLZFOeNw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-98,2,2vSPRMtRm6qnJ1xUnoqtoCw0KIU=,7QuGpgQWQoTNXvfguSzXvK68UKA=
