17,-1,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,npnA/i9V9LZuRTDcmMpMmdZqy0k=
16,-1,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,npnA/i9V9LZuRTDcmMpMmdZqy0k=
15,-1,gJjoCiA+IH8WER9W8NgRHc3j28g=,05U9jfUhPtf3w6u3E0SX/km079Y=
14,-1,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,u1XMZqE6apXfO3OlIj9Dwi+YeC8=
13,-1,cU2sc5I5RkKEG8p+txj2WG6PRr8=,H++kjoD3K0BNOk1suOM1QohtCKk=
12,-1,hImEHbgTYxFbZGcXohEXa9XmreY=,05U9jfUhPtf3w6u3E0SX/km079Y=
11,-1,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,+4iuEMv2rNHj3dEnU9xHvkFkai0=
10,-2,4wxvQWMeWCXqfu2AWAJCkRIeJa4=,H++kjoD3K0BNOk1suOM1QohtCKk=
10,-1,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,yEQ+G4GHK3iAeXEfvwT4NUco6ec=
10,-3,4wxvQWMeWCXqfu2AWAJCkRIeJa4=,H++kjoD3K0BNOk1suOM1QohtCKk=
9,-3,Ji3zupSD/ZpemmVsyPR/uo9+NeI=,05U9jfUhPtf3w6u3E0SX/km079Y=
9,-1,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,u1XMZqE6apXfO3OlIj9Dwi+YeC8=
9,-2,Ji3zupSD/ZpemmVsyPR/uo9+NeI=,05U9jfUhPtf3w6u3E0SX/km079Y=
8,-3,/dxOaKUYKMxmc1k5jvEZU5pPqSs=,H++kjoD3K0BNOk1suOM1QohtCKk=
8,-2,/dxOaKUYKMxmc1k5jvEZU5pPqSs=,H++kjoD3K0BNOk1suOM1QohtCKk=
8,-1,oPppqS6s2erY+leXlPMx6U4cb94=,05U9jfUhPtf3w6u3E0SX/km079Y=
7,-1,lKEJJzGfCkLZ9Ud/ssu5f+4QOjE=,MymG0LC20P3Z9q0x40z2ArwZt48=
7,-2,bjVhwUbriJS/M7FdAcMRLuk+/Jo=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
7,-3,bjVhwUbriJS/M7FdAcMRLuk+/Jo=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
6,-2,1etp3S6SmossBn0J2STp+OZfIiY=,q9ndy/srhp6WFhN8jks12Yxt14U=
6,-1,1etp3S6SmossBn0J2STp+OZfIiY=,z6NIj/ejWB/tkIXHveag0Wv7lIQ=
6,-3,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,xyUm+3dfEmeg8O7lUF6fTBtOpMA=
