34,-36,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
33,-33,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
32,-34,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
34,-33,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
35,-33,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
32,-35,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
34,-34,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
32,-36,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
35,-34,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
33,-34,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
34,-35,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
33,-35,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
33,-36,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
35,-35,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
35,-36,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
32,-33,kI3TbEIUnIG1FpLiz167nH3CseE=,JZZ16FwMUsFjYBBcONPa9kB/Fo8=
57,-58,IJkVdxEqU9FLwLkuMDAYnrJN/IQ=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
58,-59,IJkVdxEqU9FLwLkuMDAYnrJN/IQ=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
58,-58,IJkVdxEqU9FLwLkuMDAYnrJN/IQ=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
57,-59,IJkVdxEqU9FLwLkuMDAYnrJN/IQ=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
62,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
54,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
54,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
53,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
53,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
61,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
61,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
62,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
59,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
56,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
57,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
58,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
58,-60,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
55,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
55,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
60,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
54,-55,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
53,-54,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
58,-61,Fzdzsi84v+0s1DkXLFrGctuzB3A=,1NvWcM5f+wHihmHkQXr71GCNHNE=
55,-54,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
57,-57,IJkVdxEqU9FLwLkuMDAYnrJN/IQ=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
58,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
53,-55,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
54,-54,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
52,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
58,-57,IJkVdxEqU9FLwLkuMDAYnrJN/IQ=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
57,-60,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
55,-55,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
52,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
56,-58,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
55,-60,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
55,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
56,-57,Aplb+ibxYizxdgOktmVwlsEpTFU=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
53,-56,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
56,-60,Aplb+ibxYizxdgOktmVwlsEpTFU=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
54,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
55,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
54,-57,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
57,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
55,-56,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
53,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
55,-57,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
54,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
54,-53,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
57,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
53,-57,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
53,-53,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
55,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
53,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
54,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
54,-56,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
56,-59,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
56,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
54,-60,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
52,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
52,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
48,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
49,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
56,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
50,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
51,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
50,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
53,-59,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
54,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
57,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
53,-60,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
49,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
63,-63,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
48,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
58,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
63,-62,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
53,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
48,-60,8FJY8wk494z5kQuANPYKbYvlD38=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
59,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
62,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
59,-57,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
48,-56,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
52,-54,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
51,-53,4clyvGDNrncd4W4dXcue8NkEpBU=,9j9LKxEYslZZIydTLctrCVsL/RE=
51,-56,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
59,-59,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
52,-60,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
51,-60,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
55,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
56,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
62,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
59,-60,Aplb+ibxYizxdgOktmVwlsEpTFU=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
49,-53,4clyvGDNrncd4W4dXcue8NkEpBU=,9j9LKxEYslZZIydTLctrCVsL/RE=
48,-53,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
51,-54,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
49,-57,8FJY8wk494z5kQuANPYKbYvlD38=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
52,-56,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
59,-58,Fzdzsi84v+0s1DkXLFrGctuzB3A=,fiaBwsxFSabSjRh/LBeYgUfHOeM=
52,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,dHHvy9lR5vDnQ/ryp4h61k+5ftc=
50,-54,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
52,-57,8FJY8wk494z5kQuANPYKbYvlD38=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
50,-60,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
59,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,1NvWcM5f+wHihmHkQXr71GCNHNE=
50,-57,4clyvGDNrncd4W4dXcue8NkEpBU=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
52,-55,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
61,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
50,-55,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
50,-53,4clyvGDNrncd4W4dXcue8NkEpBU=,9j9LKxEYslZZIydTLctrCVsL/RE=
51,-55,4clyvGDNrncd4W4dXcue8NkEpBU=,9j9LKxEYslZZIydTLctrCVsL/RE=
55,-53,86deGNj2ijvDVt4JIMNcHmBrFvE=,/oL4jW6sAfFpDxkt4idRGUrdByU=
60,-61,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
63,-64,Aplb+ibxYizxdgOktmVwlsEpTFU=,eRpnGFEjlru6H6fYBbLOstuSpJw=
52,-58,4clyvGDNrncd4W4dXcue8NkEpBU=,0A3kvoqzkUaZEqFOonIUBtpJkc4=
51,-58,8FJY8wk494z5kQuANPYKbYvlD38=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
48,-57,8FJY8wk494z5kQuANPYKbYvlD38=,s1Wg6gdFL5asrmXG2ITP7YCZJ7M=
49,-54,4clyvGDNrncd4W4dXcue8NkEpBU=,9j9LKxEYslZZIydTLctrCVsL/RE=
50,-56,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
48,-55,8FJY8wk494z5kQuANPYKbYvlD38=,9j9LKxEYslZZIydTLctrCVsL/RE=
