149,150,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
149,149,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
150,150,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
151,150,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
151,149,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
150,149,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
150,147,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
146,149,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
150,145,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
148,149,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
146,150,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
149,146,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
145,150,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
146,151,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
145,149,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
150,146,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
147,149,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
