105,101,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,wEbM16e/Dyvg0/pAXoZjOkukxZg=
105,102,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,wEbM16e/Dyvg0/pAXoZjOkukxZg=
106,101,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,wEbM16e/Dyvg0/pAXoZjOkukxZg=
106,102,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,wEbM16e/Dyvg0/pAXoZjOkukxZg=
110,106,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,RbUfDjgwSjFFx0m8vmi3wuh2PQs=
109,105,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,RbUfDjgwSjFFx0m8vmi3wuh2PQs=
110,105,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,RbUfDjgwSjFFx0m8vmi3wuh2PQs=
109,106,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,RbUfDjgwSjFFx0m8vmi3wuh2PQs=
102,98,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,BJrOyBjjWH+da7r8wUBsKZr0H9I=
101,98,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,BJrOyBjjWH+da7r8wUBsKZr0H9I=
102,97,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,BJrOyBjjWH+da7r8wUBsKZr0H9I=
108,105,vDwHKCTMmSBn2Z0+YvNyQJulAzk=,RbUfDjgwSjFFx0m8vmi3wuh2PQs=
102,99,qkWSvXW9pE/n5w+8Woa0t9uBrYs=,BJrOyBjjWH+da7r8wUBsKZr0H9I=
101,99,qkWSvXW9pE/n5w+8Woa0t9uBrYs=,BJrOyBjjWH+da7r8wUBsKZr0H9I=
106,103,qkWSvXW9pE/n5w+8Woa0t9uBrYs=,wEbM16e/Dyvg0/pAXoZjOkukxZg=
110,96,qkWSvXW9pE/n5w+8Woa0t9uBrYs=,p9oc6zKKU2KvzFhWBNhQ1rWBWbQ=
104,101,qkWSvXW9pE/n5w+8Woa0t9uBrYs=,wEbM16e/Dyvg0/pAXoZjOkukxZg=
