-38,29,5UesrIByhnIZDD4ri27K9nnNuyc=,BJOp0jiG5Rf2dkx/sjOuGePSNQ8=
-39,30,5UesrIByhnIZDD4ri27K9nnNuyc=,BJOp0jiG5Rf2dkx/sjOuGePSNQ8=
-39,29,5UesrIByhnIZDD4ri27K9nnNuyc=,BJOp0jiG5Rf2dkx/sjOuGePSNQ8=
-38,30,5UesrIByhnIZDD4ri27K9nnNuyc=,BJOp0jiG5Rf2dkx/sjOuGePSNQ8=
-46,21,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-47,22,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-47,21,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-42,26,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-43,26,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-42,24,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-45,22,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-46,22,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-45,21,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-42,25,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-43,24,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-43,25,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-40,30,5UesrIByhnIZDD4ri27K9nnNuyc=,BJOp0jiG5Rf2dkx/sjOuGePSNQ8=
-42,28,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
-40,29,5UesrIByhnIZDD4ri27K9nnNuyc=,BJOp0jiG5Rf2dkx/sjOuGePSNQ8=
-41,29,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
-43,27,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-42,30,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
-42,29,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
-45,25,5UesrIByhnIZDD4ri27K9nnNuyc=,ZoZFmoVdkYEAPbTtZGDkvL6q63c=
-43,28,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
-43,29,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
-44,25,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-47,24,5UesrIByhnIZDD4ri27K9nnNuyc=,ZoZFmoVdkYEAPbTtZGDkvL6q63c=
-46,25,5UesrIByhnIZDD4ri27K9nnNuyc=,ZoZFmoVdkYEAPbTtZGDkvL6q63c=
-46,24,5UesrIByhnIZDD4ri27K9nnNuyc=,ZoZFmoVdkYEAPbTtZGDkvL6q63c=
-42,27,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-44,26,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-45,23,RIt5B6mkVOQriZq1nwwqtP01Yi8=,/amAxRpuAMClpJQ7f0RD02794+I=
-44,24,5UesrIByhnIZDD4ri27K9nnNuyc=,vXAUQGQcMlkgvmPzqfb3mDgriq8=
-41,30,5UesrIByhnIZDD4ri27K9nnNuyc=,pI8Plvet2fTe2nwlOVmc2wfPIt4=
