-26,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-27,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-30,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-25,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-31,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-25,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-26,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-28,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-25,95,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-32,95,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-29,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-32,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-28,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-32,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-29,94,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-30,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,V9byQtjNf7IsGDAOeedoDOUwwGo=
-27,93,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-28,95,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
-27,92,SwisA8VbgwJS3y8YkaTsR6i3ook=,tii9Mts7fKEPntFNI3en1CPlGf8=
