-6,2,sHivkmqOlmAfPck038HOX8rx1KU=,g+yvfy9Oi8wFNnm9Gioy4V5nkf8=
-6,3,GBTXwNnoYSr0V87XXGSAeNNxzLI=,IkN3QPOQKH78WjFGh3RxtDbnjng=
-6,0,GBTXwNnoYSr0V87XXGSAeNNxzLI=,iVbWoaJh9kFnJtrlymSTCWMT8is=
-6,4,GBTXwNnoYSr0V87XXGSAeNNxzLI=,X0OTrFJiWhhEyfC1GDIjmBpDfds=
-5,3,GBTXwNnoYSr0V87XXGSAeNNxzLI=,g+yvfy9Oi8wFNnm9Gioy4V5nkf8=
-5,0,GBTXwNnoYSr0V87XXGSAeNNxzLI=,TNf7Us08FlMcbF6ksgBk55qYQ/U=
-5,4,GBTXwNnoYSr0V87XXGSAeNNxzLI=,1Su/3s4JG3ecEbj0ErYciJOvzUI=
-4,4,GBTXwNnoYSr0V87XXGSAeNNxzLI=,tn6kPqMi0bAoRndQT/3Wp7YD5ig=
-4,5,GBTXwNnoYSr0V87XXGSAeNNxzLI=,NHYgjXfCE2lJdzdP1LpQOcG61VU=
-4,0,GBTXwNnoYSr0V87XXGSAeNNxzLI=,tn6kPqMi0bAoRndQT/3Wp7YD5ig=
-4,1,eMbFPYQRsWX42WyxM+1z31QMno8=,tn6kPqMi0bAoRndQT/3Wp7YD5ig=
-4,2,eMbFPYQRsWX42WyxM+1z31QMno8=,tn6kPqMi0bAoRndQT/3Wp7YD5ig=
-4,3,eMbFPYQRsWX42WyxM+1z31QMno8=,NHYgjXfCE2lJdzdP1LpQOcG61VU=
-3,4,eMbFPYQRsWX42WyxM+1z31QMno8=,azOpKN0qdGs07NQUyOtAam0eUrM=
-3,1,eMbFPYQRsWX42WyxM+1z31QMno8=,azOpKN0qdGs07NQUyOtAam0eUrM=
-3,0,eMbFPYQRsWX42WyxM+1z31QMno8=,azOpKN0qdGs07NQUyOtAam0eUrM=
-3,3,eMbFPYQRsWX42WyxM+1z31QMno8=,azOpKN0qdGs07NQUyOtAam0eUrM=
-3,2,eMbFPYQRsWX42WyxM+1z31QMno8=,azOpKN0qdGs07NQUyOtAam0eUrM=
-2,4,eMbFPYQRsWX42WyxM+1z31QMno8=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-2,2,eMbFPYQRsWX42WyxM+1z31QMno8=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-2,3,eMbFPYQRsWX42WyxM+1z31QMno8=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-2,0,eMbFPYQRsWX42WyxM+1z31QMno8=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-2,1,eMbFPYQRsWX42WyxM+1z31QMno8=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-2,5,eMbFPYQRsWX42WyxM+1z31QMno8=,l8V71sWTh+A4bJm401tDyp94h5k=
-1,5,eMbFPYQRsWX42WyxM+1z31QMno8=,l8V71sWTh+A4bJm401tDyp94h5k=
-1,4,/1gtnclE5ns/4176lcg9MYWfn3A=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-1,3,/1gtnclE5ns/4176lcg9MYWfn3A=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-1,2,/1gtnclE5ns/4176lcg9MYWfn3A=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-1,1,/1gtnclE5ns/4176lcg9MYWfn3A=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-1,0,/1gtnclE5ns/4176lcg9MYWfn3A=,KMO+6G1VzMjH1KArTTjvxbkpVI4=
-8,0,/1gtnclE5ns/4176lcg9MYWfn3A=,jahNRkkXG6glj4X8o9GjrmJOjGE=
-8,1,/1gtnclE5ns/4176lcg9MYWfn3A=,jahNRkkXG6glj4X8o9GjrmJOjGE=
-8,2,/1gtnclE5ns/4176lcg9MYWfn3A=,jahNRkkXG6glj4X8o9GjrmJOjGE=
-7,1,/1gtnclE5ns/4176lcg9MYWfn3A=,RYiLjgg0FNXGIVo0mNI9cj4lCvA=
-7,0,/1gtnclE5ns/4176lcg9MYWfn3A=,RYiLjgg0FNXGIVo0mNI9cj4lCvA=
-7,3,/1gtnclE5ns/4176lcg9MYWfn3A=,pMezrj2eGAPYsDY85Ug21SwK01o=
-7,2,/1gtnclE5ns/4176lcg9MYWfn3A=,pMezrj2eGAPYsDY85Ug21SwK01o=
