-1,-1,TW1hnQ+SZrMnVrezTJzB+g93AN8=,Vw1bQja4blOCbi8V+qlAXk+i+hw=
-1,-2,TW1hnQ+SZrMnVrezTJzB+g93AN8=,VY0TIEgCs9qfA0zuXv4C+Ka5a9U=
-1,-3,TW1hnQ+SZrMnVrezTJzB+g93AN8=,VY0TIEgCs9qfA0zuXv4C+Ka5a9U=
-1,-4,TW1hnQ+SZrMnVrezTJzB+g93AN8=,VY0TIEgCs9qfA0zuXv4C+Ka5a9U=
-2,-2,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,L61xQn2YStJfauJhSULq8gAq4ns=
-2,-1,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,L61xQn2YStJfauJhSULq8gAq4ns=
-2,-4,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,L61xQn2YStJfauJhSULq8gAq4ns=
-2,-3,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,L61xQn2YStJfauJhSULq8gAq4ns=
-3,-3,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,CaoBFUUYxFa/LKxPmmreB4+FID8=
-3,-4,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,MQ943noQ19M3CKBbK4s+p/25HaY=
-3,-1,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,/Ye5baqPuRWOxsKj08wvJCS6tDo=
-3,-2,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,c6uoHIDDvOgkxr4ACHL83HZfiBo=
-4,-4,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,RIxP0GXm9jHyP9+RCq6cfgKKFis=
-4,-3,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,RIxP0GXm9jHyP9+RCq6cfgKKFis=
-4,-2,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,RIxP0GXm9jHyP9+RCq6cfgKKFis=
-4,-1,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,RIxP0GXm9jHyP9+RCq6cfgKKFis=
-5,-1,KrLeCQvgeFwmucp4oaigOlkO+dk=,6o3XNwtiqIVrz20HnGaOKzG/oEo=
-5,-2,KrLeCQvgeFwmucp4oaigOlkO+dk=,6o3XNwtiqIVrz20HnGaOKzG/oEo=
-5,-3,KrLeCQvgeFwmucp4oaigOlkO+dk=,6o3XNwtiqIVrz20HnGaOKzG/oEo=
-5,-4,KrLeCQvgeFwmucp4oaigOlkO+dk=,6o3XNwtiqIVrz20HnGaOKzG/oEo=
-6,-2,KrLeCQvgeFwmucp4oaigOlkO+dk=,Kt1xaYGZt7O/Mm1mleUJDIC4c+E=
-6,-1,KrLeCQvgeFwmucp4oaigOlkO+dk=,Kt1xaYGZt7O/Mm1mleUJDIC4c+E=
-7,-1,8lxWR6sKNFCtTOvOT/RGKXKaPIo=,3IhmifUp2ogE+RpcIC2oMLAZANg=
-7,-2,8lxWR6sKNFCtTOvOT/RGKXKaPIo=,3IhmifUp2ogE+RpcIC2oMLAZANg=
-8,-2,gzkVctUFyA9VXLD56wQW+wUeLBg=,Af0/yvuIfvsRz/PpEqVGg3XR9U0=
-8,-1,gzkVctUFyA9VXLD56wQW+wUeLBg=,Af0/yvuIfvsRz/PpEqVGg3XR9U0=
-1,-5,TW1hnQ+SZrMnVrezTJzB+g93AN8=,VY0TIEgCs9qfA0zuXv4C+Ka5a9U=
-1,-6,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,S6RwzHrwuDL/GBfWPL3KUf2tpmQ=
-2,-6,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,Q97Kz1XgUTi8k8wwNAzalIcCoTA=
-2,-5,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,xdvx5xghYflKa8I5+zr9M6zPrhk=
-2,-8,9Eb40zwGQ2CrkU/qe6s7w1HH/9o=,3mgOYW8FGDp+NLf837BYvODbVdg=
-2,-7,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,FvI9hhtKvBJcnhh/xnjxL8UUPtM=
-3,-7,02lfGOzkWEPMwGO+txeruCz4Cy0=,bdHo3qjr8vEinsRdy3kl3WnxlN8=
-3,-5,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,Smq+Ej6scJVMEKW49WfKTraEp4o=
-3,-6,02lfGOzkWEPMwGO+txeruCz4Cy0=,FvI9hhtKvBJcnhh/xnjxL8UUPtM=
-4,-5,vTBZkoWEl2v5U0I0qiuU9r5AjHs=,NEzsPu/XIkx5ejUvh10Mss1CIKg=
-4,-6,zUVpKf/7hVtkcbJKZp+6uAGeHAM=,LjEkyp5wLdeH2+dfdEQoQfbLwow=
-5,-5,KrLeCQvgeFwmucp4oaigOlkO+dk=,hpt/Ie781tQtqCDeZzT+fxbtEX0=
-5,-6,KrLeCQvgeFwmucp4oaigOlkO+dk=,2CPiv3NMXJ9DwwngpG22U96+8tQ=
-6,-6,KrLeCQvgeFwmucp4oaigOlkO+dk=,rLHrJojUMNjrzJcmr1drpX+uCJY=
-6,-3,KrLeCQvgeFwmucp4oaigOlkO+dk=,Kt1xaYGZt7O/Mm1mleUJDIC4c+E=
-7,-3,8lxWR6sKNFCtTOvOT/RGKXKaPIo=,FkOoLBp1WJMe6uEXZV6CmuR/EeA=
-7,-4,8lxWR6sKNFCtTOvOT/RGKXKaPIo=,emBIrioOEp3V804+IoSTBJQnpII=
-9,-1,gzkVctUFyA9VXLD56wQW+wUeLBg=,2WQf0aGxWUPaz+noL+rBvDTimX4=
-9,-2,gzkVctUFyA9VXLD56wQW+wUeLBg=,2WQf0aGxWUPaz+noL+rBvDTimX4=
-9,-4,gzkVctUFyA9VXLD56wQW+wUeLBg=,slu50wHqDfwK8F6ATtHw8wlVTl4=
-10,-4,zUVpKf/7hVtkcbJKZp+6uAGeHAM=,VN0XLmnBLT1QbRL1j9bFzfQgSzU=
-10,-5,zUVpKf/7hVtkcbJKZp+6uAGeHAM=,NjjEIcGRQLASPzlcWsLOTBgHffQ=
-11,-4,zUVpKf/7hVtkcbJKZp+6uAGeHAM=,NjjEIcGRQLASPzlcWsLOTBgHffQ=
