-118,53,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,r5cUGlMyAv5rvXKlJOga5uqV/YU=
-119,54,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,WiYB9iSNxpsfoSY9uYcIcZLJghw=
-119,53,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,Vg3ZgnjSK7VJ9mQSX5K6Bqniueo=
-117,53,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,r5cUGlMyAv5rvXKlJOga5uqV/YU=
-116,54,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,2krwDoyBIrKKOT/8CtEcyXLt/80=
-116,53,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,xQZCXzE6cIB4ytRHSQqZPGs++gg=
-117,54,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,AeI6W9mjhFkmQWjdFFTEIYKiuE8=
-118,54,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,AeI6W9mjhFkmQWjdFFTEIYKiuE8=
-114,54,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,KQWENkrE0JvKCsgR09YLiTDOhXY=
-115,54,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,2krwDoyBIrKKOT/8CtEcyXLt/80=
-114,53,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,/6ggU5WhK3/eQMuzEfT0dRzo6EQ=
-115,53,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,xQZCXzE6cIB4ytRHSQqZPGs++gg=
-119,55,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,WiYB9iSNxpsfoSY9uYcIcZLJghw=
-119,56,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,Lt/ywqPwvwQxW4+tYIvMPXSdzoo=
-119,57,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,Lt/ywqPwvwQxW4+tYIvMPXSdzoo=
-118,56,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,/GeKHIfm5cnb89g23SEzBhrjj28=
-118,57,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,/GeKHIfm5cnb89g23SEzBhrjj28=
-118,55,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,AeI6W9mjhFkmQWjdFFTEIYKiuE8=
-118,58,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,LxeYzq2IMtUMW9K+Y0Z739NZkDk=
-119,58,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,Z4Ywt9oJLAltsBiZ8gcAaHhEdbA=
-115,55,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,2krwDoyBIrKKOT/8CtEcyXLt/80=
-114,55,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,KQWENkrE0JvKCsgR09YLiTDOhXY=
-114,56,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,bd5TWsMC+Om2zOtOO5HfUjDoWco=
-114,57,9t3cnYcJ3XpVP770tjBlx0K3zKQ=,bd5TWsMC+Om2zOtOO5HfUjDoWco=
