-8,37,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-8,39,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-4,56,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,52,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,49,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,50,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,51,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,45,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,46,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-4,41,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-5,56,lyeFZsEMUggaXFqP7FZlU/dlcYU=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-5,51,lyeFZsEMUggaXFqP7FZlU/dlcYU=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-5,50,lyeFZsEMUggaXFqP7FZlU/dlcYU=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
-5,38,lyeFZsEMUggaXFqP7FZlU/dlcYU=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-5,36,lyeFZsEMUggaXFqP7FZlU/dlcYU=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
