-17,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,rJZJb7NhP2cYRw1CH1UtAMpPPZ8=
-17,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,ctMJjqfj1XqBTbv23oePkRTID9M=
-16,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,wnTxfSltPKQwW+FLcDICJRNsTWo=
-16,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,MdoJ4JH/W3KIQpTrvO4no5abT4A=
-15,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,ZmXTBH3a1Md6ultSmRPAm8lSQQo=
-15,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,xEcYP/se7Yzt+aUWAGk0eTXbCAY=
-14,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,pZHkINlfaJlxHIN/nEFCHr2wjK4=
-14,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,+bGVVCNc5rb+Hh5GoW15/9/b+fQ=
-13,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,yVhxQVq4sF/GYLZNk4fL/ZN0GAk=
-13,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,ursfH/2D0emPuYyj8Ywbygvr+f4=
-12,0,RckaduU/fiZSMnQpbZCg9TY3ziE=,lCJn4m0REEMuYHMeXlG4EcgrWWg=
-12,1,RckaduU/fiZSMnQpbZCg9TY3ziE=,Rc546xmQ63gkivqyW0r31jsmP5k=
-11,1,RckaduU/fiZSMnQpbZCg9TY3ziE=,kpqy0uERATL1cjDGcmp42+1pM0Y=
-11,0,RckaduU/fiZSMnQpbZCg9TY3ziE=,kpqy0uERATL1cjDGcmp42+1pM0Y=
-10,0,RckaduU/fiZSMnQpbZCg9TY3ziE=,kpqy0uERATL1cjDGcmp42+1pM0Y=
-10,1,RckaduU/fiZSMnQpbZCg9TY3ziE=,kpqy0uERATL1cjDGcmp42+1pM0Y=
-9,1,RckaduU/fiZSMnQpbZCg9TY3ziE=,kpqy0uERATL1cjDGcmp42+1pM0Y=
-9,0,RckaduU/fiZSMnQpbZCg9TY3ziE=,kpqy0uERATL1cjDGcmp42+1pM0Y=
-8,26,RckaduU/fiZSMnQpbZCg9TY3ziE=,iW+6EyX3qZ6dKQFHBtPSnGQfCCU=
-8,0,HAv2A1cGvPQQEFd6BN15ly7oeO0=,ZtBFrLf8lrMli4MfPClSG68qyJE=
-8,1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,rtoFFvpIJicnhzhr04/EL4BHuLc=
-8,2,HAv2A1cGvPQQEFd6BN15ly7oeO0=,h98KyvKhc+qyZlZD2psNkvUCrA8=
-7,26,HAv2A1cGvPQQEFd6BN15ly7oeO0=,iW+6EyX3qZ6dKQFHBtPSnGQfCCU=
-7,1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,tejDVpmCvTtyPz8TKV6VJsODW9M=
-7,0,HAv2A1cGvPQQEFd6BN15ly7oeO0=,cejJz5NlpWYbvhObulvU9k6JORM=
-7,2,HAv2A1cGvPQQEFd6BN15ly7oeO0=,h98KyvKhc+qyZlZD2psNkvUCrA8=
-6,21,HAv2A1cGvPQQEFd6BN15ly7oeO0=,EkEHCYcsDOFcEGxe3nxZ/Ot2nRs=
