-28,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,8YU4Rdj6HAIT/38+hYwjrQlWdgk=
-1,-1,RckaduU/fiZSMnQpbZCg9TY3ziE=,YDzG1iqdRm95TvIxjDIOcL4S5r4=
-1,-2,RckaduU/fiZSMnQpbZCg9TY3ziE=,z++PfSr+dgiApcv8Ghh3dphVhPI=
-1,-3,RckaduU/fiZSMnQpbZCg9TY3ziE=,vAphyiM15Xg7jvPkXyf6Z+N+0Ss=
-1,-4,RckaduU/fiZSMnQpbZCg9TY3ziE=,//OnaA3LYmSiCM25YLDeojGZMt4=
-1,-6,RckaduU/fiZSMnQpbZCg9TY3ziE=,//OnaA3LYmSiCM25YLDeojGZMt4=
-1,-7,RckaduU/fiZSMnQpbZCg9TY3ziE=,//OnaA3LYmSiCM25YLDeojGZMt4=
-1,-11,RckaduU/fiZSMnQpbZCg9TY3ziE=,tGA6HSKmUQ3p9jDgo7skJPkig58=
-1,-14,RckaduU/fiZSMnQpbZCg9TY3ziE=,tGA6HSKmUQ3p9jDgo7skJPkig58=
-1,-21,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-2,-2,RckaduU/fiZSMnQpbZCg9TY3ziE=,CtUAkLg1S2VXVl450a4gaMPQ7lQ=
-2,-1,RckaduU/fiZSMnQpbZCg9TY3ziE=,jsXR9i87UiI/9G8njMI+2VxgfWU=
-2,-4,RckaduU/fiZSMnQpbZCg9TY3ziE=,//OnaA3LYmSiCM25YLDeojGZMt4=
-2,-3,RckaduU/fiZSMnQpbZCg9TY3ziE=,tVijVbWFDW8kLIe5hKwO4WPHJ9M=
-2,-10,RckaduU/fiZSMnQpbZCg9TY3ziE=,tGA6HSKmUQ3p9jDgo7skJPkig58=
-2,-11,RckaduU/fiZSMnQpbZCg9TY3ziE=,tGA6HSKmUQ3p9jDgo7skJPkig58=
-2,-18,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-2,-17,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-2,-21,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-3,-1,RckaduU/fiZSMnQpbZCg9TY3ziE=,q11noPhwsBmSxnbCBtnJQzcpxuk=
-3,-16,RckaduU/fiZSMnQpbZCg9TY3ziE=,tGA6HSKmUQ3p9jDgo7skJPkig58=
-3,-19,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-3,-20,RckaduU/fiZSMnQpbZCg9TY3ziE=,0PBk+Pe3Slq+NJXRguEmxtxbwKw=
-3,-18,RckaduU/fiZSMnQpbZCg9TY3ziE=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-3,-21,RckaduU/fiZSMnQpbZCg9TY3ziE=,BoZq5wWzJHVGgGK/pbVSDuj4hEs=
-4,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,evgGrFdta9lDuK2ORkBab4KMPwk=
-4,-20,HAv2A1cGvPQQEFd6BN15ly7oeO0=,0oU0o3BCHokrC1pNPfvtjbaBD90=
-4,-24,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-4,-22,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-4,-21,HAv2A1cGvPQQEFd6BN15ly7oeO0=,GwRgTA7DQLOV/MWCetDcMSWL9ZY=
-5,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,zUASmmZD1Fojivp2yNCJFdS/U94=
-5,-21,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-5,-22,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-5,-24,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-5,-20,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-6,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,zUASmmZD1Fojivp2yNCJFdS/U94=
-7,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,XLA8vDsrqFg+lc8bu2P8U3zAt34=
-8,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,7TerOmp404/CEyM0DegtISbVJ/A=
-9,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
-10,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
-11,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
-12,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
-13,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,EQyzxwALFTJvh0JgrsmISjFYbP0=
-15,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,/4GZBBZN7pbM/cWS5uNCSEyxnNQ=
-16,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,ePeaV/Jl8+AknuN3iKqxO+y2V0Q=
-17,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-18,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-19,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-20,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-21,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-22,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-23,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-24,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,f9bNJPguFIem2Dd491o1yldr4y0=
-25,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,8YU4Rdj6HAIT/38+hYwjrQlWdgk=
-26,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,8YU4Rdj6HAIT/38+hYwjrQlWdgk=
-27,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,8YU4Rdj6HAIT/38+hYwjrQlWdgk=
-4,-19,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-5,-19,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-6,-21,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-6,-20,HAv2A1cGvPQQEFd6BN15ly7oeO0=,61KZPy4RqdnLCC+Kl26yOd5v6iY=
-3,-3,RckaduU/fiZSMnQpbZCg9TY3ziE=,ViHEEvZ7Vssc1KzRcQBdoTudAyI=
-3,-2,RckaduU/fiZSMnQpbZCg9TY3ziE=,Pa8Qd9jBYAAkNywdb3ElRHlyOM4=
-4,-3,RckaduU/fiZSMnQpbZCg9TY3ziE=,q4sdEtoamaIQX6VNN+at+zWiBHs=
-4,-2,RckaduU/fiZSMnQpbZCg9TY3ziE=,aSTwm5o0xoaHbQyUnJ2hcVDIHjA=
-5,-2,HAv2A1cGvPQQEFd6BN15ly7oeO0=,uvgG6vewFpPMxh0CCHYh7jzzxxs=
