15,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,ueZTnlJrHq9LBiXJHXXnO4x7yCc=
13,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,bEvf7Zkzsf5oQYDpDSUa7B0NxKE=
12,-1,RckaduU/fiZSMnQpbZCg9TY3ziE=,BIJQbfjJdWAXF/IULCUaM/H+gqo=
10,-2,RckaduU/fiZSMnQpbZCg9TY3ziE=,J4xE7XVHsskfukJ2pjWhCwcHDAI=
10,-3,RckaduU/fiZSMnQpbZCg9TY3ziE=,bEvf7Zkzsf5oQYDpDSUa7B0NxKE=
9,-3,RckaduU/fiZSMnQpbZCg9TY3ziE=,EGUMt3tRcIII7xrjyTWxaadKdtI=
9,-2,RckaduU/fiZSMnQpbZCg9TY3ziE=,V5IRIz8qpkf6hwVAUQGf6YH7+5A=
8,-3,HAv2A1cGvPQQEFd6BN15ly7oeO0=,ekffjP62hhtg4PAc4L96dqTx7l0=
8,-2,HAv2A1cGvPQQEFd6BN15ly7oeO0=,ekffjP62hhtg4PAc4L96dqTx7l0=
8,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,XnDc6hIsCmxfvZ9ZE6ikDb6K5CA=
7,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
7,-2,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
7,-3,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
6,-2,HAv2A1cGvPQQEFd6BN15ly7oeO0=,Ecd7ilWBauMw9NfMZ6sufOCOuu4=
6,-1,HAv2A1cGvPQQEFd6BN15ly7oeO0=,vblnUoZkwbz9Rjp5F0K8KRJtPPc=
5,-3,HAv2A1cGvPQQEFd6BN15ly7oeO0=,uLpvXIODDcqakmAVT2cvzvsxctY=
5,-2,lyeFZsEMUggaXFqP7FZlU/dlcYU=,tJaiZ0Goc04VwfGh7wjKlygk4OA=
4,-4,lyeFZsEMUggaXFqP7FZlU/dlcYU=,eA5R7CDesXTa+yzmVi+U2MD5snQ=
4,-3,lyeFZsEMUggaXFqP7FZlU/dlcYU=,TrYau2HFmNA2DUICkGW4PB6SDVU=
4,-2,lyeFZsEMUggaXFqP7FZlU/dlcYU=,V0YeRoPbAyQo2yPE/Ffl4+x6T28=
4,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,yRz/QLD0iSwVzxCa/jLUWzB2Cfk=
2,-2,lyeFZsEMUggaXFqP7FZlU/dlcYU=,IlVKwXpP734KZjshPBZVn+F48Gc=
2,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,GgMzQiaRr42CgIxfCdnzwFIcpzg=
2,-3,lyeFZsEMUggaXFqP7FZlU/dlcYU=,/WQ3G3Zu/6vbDVa9clC1Uz/gHNk=
1,-9,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
1,-8,lyeFZsEMUggaXFqP7FZlU/dlcYU=,eA5R7CDesXTa+yzmVi+U2MD5snQ=
1,-3,lyeFZsEMUggaXFqP7FZlU/dlcYU=,+V/HKfydTKoxFyZfSgykH/VlBFQ=
1,-4,lyeFZsEMUggaXFqP7FZlU/dlcYU=,U5/IR34Kr7Y8I5tY3/wN6BDbUYg=
1,-1,lyeFZsEMUggaXFqP7FZlU/dlcYU=,LMqCjBWiC5HftXa22qXRMva2bt4=
1,-2,lyeFZsEMUggaXFqP7FZlU/dlcYU=,YhGYiNi6HO4o6gVrOqifStdFnTg=
0,-21,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
0,-14,lyeFZsEMUggaXFqP7FZlU/dlcYU=,EQyzxwALFTJvh0JgrsmISjFYbP0=
0,-7,lyeFZsEMUggaXFqP7FZlU/dlcYU=,HRbyGraQwI6lfKBst2JlVQqYF9k=
0,-6,lyeFZsEMUggaXFqP7FZlU/dlcYU=,6gQOO7ki1IYFnZJZWAYTy+Qwy9A=
0,-4,lyeFZsEMUggaXFqP7FZlU/dlcYU=,xIGHDidkg8zmpIJgdOnyH9uM7Vo=
0,-3,lyeFZsEMUggaXFqP7FZlU/dlcYU=,xIGHDidkg8zmpIJgdOnyH9uM7Vo=
0,-2,lyeFZsEMUggaXFqP7FZlU/dlcYU=,Ylbld/877topJ9AJ1FU6t2eO3gk=
0,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,Y3X7NZzJ62lHFZti61dptT5C8yU=
8,-5,HAv2A1cGvPQQEFd6BN15ly7oeO0=,K8f6/vFNGKVaRLukjoya90A8c1k=
8,-4,HAv2A1cGvPQQEFd6BN15ly7oeO0=,ekffjP62hhtg4PAc4L96dqTx7l0=
7,-4,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
7,-5,HAv2A1cGvPQQEFd6BN15ly7oeO0=,+2TtRaPnp48ngbcG0rIzj9P5zeE=
3,-5,lyeFZsEMUggaXFqP7FZlU/dlcYU=,al41x0qAFeYcZn+fDTHzHxXAXnY=
3,-4,lyeFZsEMUggaXFqP7FZlU/dlcYU=,H295iSw/PcN/RmZ/00iV/elsFXw=
2,-5,lyeFZsEMUggaXFqP7FZlU/dlcYU=,/UjMdKElm7DZwS1WWeAb0sMCaog=
2,-4,lyeFZsEMUggaXFqP7FZlU/dlcYU=,9h2fMZeqq2Bo+FpOMyhWX0Pr3zA=
