50,-12,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,9O4H3Z+JDSIalM/wy9/W0z4XYbA=
49,-12,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,OepeG+PH2y2y3/iFA4t9WzHjJm4=
50,-13,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,ykUb4m1NGp2NvnxcBuCSGdK3IEk=
49,-13,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,JAIG2y4sxwPwaH3XId8fSOLyb/E=
50,-14,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,ykUb4m1NGp2NvnxcBuCSGdK3IEk=
49,-14,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,JAIG2y4sxwPwaH3XId8fSOLyb/E=
49,-15,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,OBpfZtVWjDGUDGFfOnujn6SYumY=
52,-12,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,0PSyxXswf+TrBXTWt1zIV05Q4sQ=
51,-12,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,9O4H3Z+JDSIalM/wy9/W0z4XYbA=
53,-13,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,uCw/iMMdxmWEhJSSJ4/0288l0BM=
53,-12,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,0PSyxXswf+TrBXTWt1zIV05Q4sQ=
52,-13,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,uCw/iMMdxmWEhJSSJ4/0288l0BM=
54,-16,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,HISxOq+lVeaYztWH83pvJM5yCiM=
54,-15,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,HISxOq+lVeaYztWH83pvJM5yCiM=
53,-14,GaVCgcD8iTXJirq8sGtMZnyfZII=,uCw/iMMdxmWEhJSSJ4/0288l0BM=
50,-15,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,RRmPXQIcgfm9jNPliZnSthdn9x0=
51,-13,wX2Cn3cRC/ywb5fccvRcCYG/pAs=,ykUb4m1NGp2NvnxcBuCSGdK3IEk=
48,-11,GaVCgcD8iTXJirq8sGtMZnyfZII=,OepeG+PH2y2y3/iFA4t9WzHjJm4=
50,-11,GaVCgcD8iTXJirq8sGtMZnyfZII=,9O4H3Z+JDSIalM/wy9/W0z4XYbA=
49,-11,GaVCgcD8iTXJirq8sGtMZnyfZII=,OepeG+PH2y2y3/iFA4t9WzHjJm4=
55,-15,GaVCgcD8iTXJirq8sGtMZnyfZII=,HISxOq+lVeaYztWH83pvJM5yCiM=
52,-11,GaVCgcD8iTXJirq8sGtMZnyfZII=,0PSyxXswf+TrBXTWt1zIV05Q4sQ=
