30,-90,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
29,-90,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
30,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
29,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
21,-90,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
21,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
22,-90,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
22,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
30,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,MRKE15U27sZhRG3DqloNXn9DLUU=
30,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
29,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
22,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
21,-95,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
22,-95,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
21,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
22,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
21,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
22,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
21,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
23,-90,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
23,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
23,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,1P/RRnQtVcUqagL9bBblFBKXmpE=
23,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
23,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,2jNTPia2J8kKRVOstTLqmZ5EfYc=
24,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,TUiOfP2YSRFhXgSTUx1Y8sYOIRE=
29,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,MRKE15U27sZhRG3DqloNXn9DLUU=
24,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,bCC24uQ1sca4uVVhHkbazQQys00=
26,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,bCC24uQ1sca4uVVhHkbazQQys00=
27,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,bCC24uQ1sca4uVVhHkbazQQys00=
24,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,bCC24uQ1sca4uVVhHkbazQQys00=
24,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,TUiOfP2YSRFhXgSTUx1Y8sYOIRE=
28,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,MRKE15U27sZhRG3DqloNXn9DLUU=
26,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,bCC24uQ1sca4uVVhHkbazQQys00=
28,-91,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
29,-94,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,MRKE15U27sZhRG3DqloNXn9DLUU=
26,-92,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,TUiOfP2YSRFhXgSTUx1Y8sYOIRE=
25,-93,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,bCC24uQ1sca4uVVhHkbazQQys00=
30,-83,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,k4Dc5tt/kuSIbGyIWx0qVhY/oT4=
29,-83,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,k4Dc5tt/kuSIbGyIWx0qVhY/oT4=
30,-82,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,k4Dc5tt/kuSIbGyIWx0qVhY/oT4=
29,-82,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,k4Dc5tt/kuSIbGyIWx0qVhY/oT4=
30,-88,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,75dqfzJe0mjh2jSWArZblALGhPA=
30,-89,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
29,-88,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,75dqfzJe0mjh2jSWArZblALGhPA=
29,-85,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,75dqfzJe0mjh2jSWArZblALGhPA=
29,-89,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,oxz3hZdFQjYH4u06zASpsKonXDY=
30,-87,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,75dqfzJe0mjh2jSWArZblALGhPA=
29,-87,WlD6zGtZj0RX7EAc47FZ8DF6OzQ=,75dqfzJe0mjh2jSWArZblALGhPA=
