130,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
129,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
130,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
129,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
131,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
134,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
131,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
133,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
134,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
133,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
132,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
132,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
129,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
129,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
130,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
130,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
135,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
135,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
129,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
130,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
128,9,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
128,10,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
128,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
128,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
129,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
130,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
132,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
134,13,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
132,14,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
133,14,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
134,14,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
133,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
134,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
132,12,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
133,12,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
134,12,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
132,13,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
133,13,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
131,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
135,13,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
135,14,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
135,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,u4O5/KGiYcpBnv82B57o8V9yXiA=
135,12,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
133,15,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
134,15,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
135,15,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
128,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
132,15,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1kfnZ0FeJjl+hgMTQGeTOL4Z2Aw=
128,11,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
132,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
133,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
134,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
135,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
134,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
132,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
133,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
134,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
135,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
135,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
132,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
131,1,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
131,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
131,0,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
133,2,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
128,3,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
128,6,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
129,6,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
128,5,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
128,7,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
129,3,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
129,7,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
128,8,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
129,8,w5PF9WZHBi7yVZpUrewz+f7C2SI=,wE0BK0mV2IvvVwkIB6RpLpmyucA=
130,3,w5PF9WZHBi7yVZpUrewz+f7C2SI=,BYIHGJ/GFRiHldzEzQ+CqWUb0a4=
128,4,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
129,4,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
129,5,w5PF9WZHBi7yVZpUrewz+f7C2SI=,CWTptketuXHBuEj/PYZPHXP8vRo=
135,7,w5PF9WZHBi7yVZpUrewz+f7C2SI=,T/T+IjlsT4sIC1aOt9AS3p7WPCw=
132,3,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
133,3,w5PF9WZHBi7yVZpUrewz+f7C2SI=,1vqOZs8lr3KDIuPdUToXRtYP6Ak=
