4,4,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
4,5,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
4,3,utM+0bv1MI/C2INT6UN5ggHQ37U=,vjaSW7rqk7RQ4aiNh86/7k5fdGE=
5,4,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
4,2,utM+0bv1MI/C2INT6UN5ggHQ37U=,vjaSW7rqk7RQ4aiNh86/7k5fdGE=
5,2,utM+0bv1MI/C2INT6UN5ggHQ37U=,vjaSW7rqk7RQ4aiNh86/7k5fdGE=
2,2,utM+0bv1MI/C2INT6UN5ggHQ37U=,/P3w7n4Q6nNTciP+naPj96DZn1A=
3,2,utM+0bv1MI/C2INT6UN5ggHQ37U=,/P3w7n4Q6nNTciP+naPj96DZn1A=
3,5,utM+0bv1MI/C2INT6UN5ggHQ37U=,7bfG/OMu+PxC2WENezf1CDI8rjY=
3,3,utM+0bv1MI/C2INT6UN5ggHQ37U=,/P3w7n4Q6nNTciP+naPj96DZn1A=
2,3,XdhnqMfQQPceF80ROU8Zbq1Ets8=,/P3w7n4Q6nNTciP+naPj96DZn1A=
5,3,utM+0bv1MI/C2INT6UN5ggHQ37U=,vjaSW7rqk7RQ4aiNh86/7k5fdGE=
5,5,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
2,4,XdhnqMfQQPceF80ROU8Zbq1Ets8=,7bfG/OMu+PxC2WENezf1CDI8rjY=
3,4,utM+0bv1MI/C2INT6UN5ggHQ37U=,7bfG/OMu+PxC2WENezf1CDI8rjY=
2,5,XdhnqMfQQPceF80ROU8Zbq1Ets8=,7bfG/OMu+PxC2WENezf1CDI8rjY=
4,8,utM+0bv1MI/C2INT6UN5ggHQ37U=,/pd0MZD4BjF+Wao5nVuD7olzkk4=
4,7,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
4,9,utM+0bv1MI/C2INT6UN5ggHQ37U=,/pd0MZD4BjF+Wao5nVuD7olzkk4=
5,6,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
5,9,utM+0bv1MI/C2INT6UN5ggHQ37U=,/pd0MZD4BjF+Wao5nVuD7olzkk4=
5,8,utM+0bv1MI/C2INT6UN5ggHQ37U=,/pd0MZD4BjF+Wao5nVuD7olzkk4=
4,6,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
5,7,utM+0bv1MI/C2INT6UN5ggHQ37U=,krNR+la3r48MhfPLsS1qEejAC2s=
3,9,utM+0bv1MI/C2INT6UN5ggHQ37U=,TvwmLAGcHuwaJkC5DgCA7ZuVw9E=
2,6,utM+0bv1MI/C2INT6UN5ggHQ37U=,7bfG/OMu+PxC2WENezf1CDI8rjY=
2,7,utM+0bv1MI/C2INT6UN5ggHQ37U=,7bfG/OMu+PxC2WENezf1CDI8rjY=
3,6,utM+0bv1MI/C2INT6UN5ggHQ37U=,7bfG/OMu+PxC2WENezf1CDI8rjY=
3,7,utM+0bv1MI/C2INT6UN5ggHQ37U=,7bfG/OMu+PxC2WENezf1CDI8rjY=
2,8,utM+0bv1MI/C2INT6UN5ggHQ37U=,TvwmLAGcHuwaJkC5DgCA7ZuVw9E=
