-19,4,l3ndAHquaJewzjbgiYSifqj4wno=,LnQwhQ6ISatu1LvgdX23MaNHwg8=
-19,2,l3ndAHquaJewzjbgiYSifqj4wno=,n/tU37/y90g4Mpo68nGvr2SOY1U=
-22,3,l3ndAHquaJewzjbgiYSifqj4wno=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-22,5,l3ndAHquaJewzjbgiYSifqj4wno=,TN17SMc106HyryfUcXyrpm+fWHY=
-20,4,l3ndAHquaJewzjbgiYSifqj4wno=,LnQwhQ6ISatu1LvgdX23MaNHwg8=
-20,2,l3ndAHquaJewzjbgiYSifqj4wno=,n/tU37/y90g4Mpo68nGvr2SOY1U=
-22,2,l3ndAHquaJewzjbgiYSifqj4wno=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-21,5,l3ndAHquaJewzjbgiYSifqj4wno=,TN17SMc106HyryfUcXyrpm+fWHY=
-19,5,l3ndAHquaJewzjbgiYSifqj4wno=,LnQwhQ6ISatu1LvgdX23MaNHwg8=
-20,3,l3ndAHquaJewzjbgiYSifqj4wno=,n/tU37/y90g4Mpo68nGvr2SOY1U=
-21,4,l3ndAHquaJewzjbgiYSifqj4wno=,TN17SMc106HyryfUcXyrpm+fWHY=
-19,3,l3ndAHquaJewzjbgiYSifqj4wno=,n/tU37/y90g4Mpo68nGvr2SOY1U=
-21,2,l3ndAHquaJewzjbgiYSifqj4wno=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-22,4,l3ndAHquaJewzjbgiYSifqj4wno=,TN17SMc106HyryfUcXyrpm+fWHY=
-21,3,l3ndAHquaJewzjbgiYSifqj4wno=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-20,5,l3ndAHquaJewzjbgiYSifqj4wno=,LnQwhQ6ISatu1LvgdX23MaNHwg8=
-26,3,h8WCd1TshLv9LT2+6PhUWyYjafk=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-25,3,qSDwLtXhaEWsYuR+E2eNjvGO8q4=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-24,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,TN17SMc106HyryfUcXyrpm+fWHY=
-23,3,h8WCd1TshLv9LT2+6PhUWyYjafk=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-23,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-24,3,h8WCd1TshLv9LT2+6PhUWyYjafk=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-23,4,h8WCd1TshLv9LT2+6PhUWyYjafk=,TN17SMc106HyryfUcXyrpm+fWHY=
-26,4,qSDwLtXhaEWsYuR+E2eNjvGO8q4=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-24,2,qSDwLtXhaEWsYuR+E2eNjvGO8q4=,bEdAt2uZ8J/rElGWzoBYaJ+BI4A=
-25,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-26,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-25,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-24,4,h8WCd1TshLv9LT2+6PhUWyYjafk=,TN17SMc106HyryfUcXyrpm+fWHY=
-23,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,TN17SMc106HyryfUcXyrpm+fWHY=
-25,4,qSDwLtXhaEWsYuR+E2eNjvGO8q4=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-26,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-29,4,h8WCd1TshLv9LT2+6PhUWyYjafk=,BYsmvDFvge/fdVCmtyzTD+rP5PM=
-28,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-27,3,h8WCd1TshLv9LT2+6PhUWyYjafk=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-29,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,BYsmvDFvge/fdVCmtyzTD+rP5PM=
-30,3,h8WCd1TshLv9LT2+6PhUWyYjafk=,ZwF7Gjh5zC6hFAVJ+yJ5/XzKc5w=
-29,3,h8WCd1TshLv9LT2+6PhUWyYjafk=,ZwF7Gjh5zC6hFAVJ+yJ5/XzKc5w=
-27,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-29,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,ZwF7Gjh5zC6hFAVJ+yJ5/XzKc5w=
-28,4,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-28,3,wRU6Y8WDlH0yfj4QJTdKIbIbT4k=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-30,4,h8WCd1TshLv9LT2+6PhUWyYjafk=,BYsmvDFvge/fdVCmtyzTD+rP5PM=
-30,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,ZwF7Gjh5zC6hFAVJ+yJ5/XzKc5w=
-28,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-30,5,h8WCd1TshLv9LT2+6PhUWyYjafk=,BYsmvDFvge/fdVCmtyzTD+rP5PM=
-27,2,h8WCd1TshLv9LT2+6PhUWyYjafk=,e2+fUjqnxaIWHIyj0LvFpnxz5vo=
-27,4,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-27,9,h8WCd1TshLv9LT2+6PhUWyYjafk=,MACfB1GjxO/GGVvDcT35uDlEe1k=
-28,6,h8WCd1TshLv9LT2+6PhUWyYjafk=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-29,9,h8WCd1TshLv9LT2+6PhUWyYjafk=,UxY/J7f0q0oepDJt7+agCgl1jiA=
-29,7,h8WCd1TshLv9LT2+6PhUWyYjafk=,BYsmvDFvge/fdVCmtyzTD+rP5PM=
-27,7,wRU6Y8WDlH0yfj4QJTdKIbIbT4k=,0RD+WcqyJG/i9QxQueE/AZWavbU=
-28,9,h8WCd1TshLv9LT2+6PhUWyYjafk=,MACfB1GjxO/GGVvDcT35uDlEe1k=
