0,0,tgJppPtfzah+MZq/8JiRMiruUNg=,Ks3O5hXSik0UX6+H6FVWZ/EyWL8=
0,1,tgJppPtfzah+MZq/8JiRMiruUNg=,azTuTblcm3/rBg3l3mA/fX5ki5I=
0,2,jtE8dyzXlUwcnJnsp/S97WPF2gA=,NXJCUWETK9RifP/Ct7g14Y9FPH8=
0,3,jtE8dyzXlUwcnJnsp/S97WPF2gA=,ADBTKStnKzdL0FAvCZ+aNG4FhhE=
0,4,jtE8dyzXlUwcnJnsp/S97WPF2gA=,Tl+z8mA0U4P+PWjKTvl9/EMtsmM=
0,5,jtE8dyzXlUwcnJnsp/S97WPF2gA=,Tl+z8mA0U4P+PWjKTvl9/EMtsmM=
0,6,jtE8dyzXlUwcnJnsp/S97WPF2gA=,Tl+z8mA0U4P+PWjKTvl9/EMtsmM=
1,1,jtE8dyzXlUwcnJnsp/S97WPF2gA=,WdPUZigyhA2n2YnI/AH8owBK8KM=
1,0,jtE8dyzXlUwcnJnsp/S97WPF2gA=,jNRpqQ+dBpwIjGZCTFW8Lkoxckg=
1,3,jtE8dyzXlUwcnJnsp/S97WPF2gA=,TqPZJSzzuqiHIbsVV6/UfP3nZ+U=
1,2,jtE8dyzXlUwcnJnsp/S97WPF2gA=,Gjy1aeJdUP85fDfPP94C4P9jaZc=
1,5,jtE8dyzXlUwcnJnsp/S97WPF2gA=,lYJ8Uyfy8LW9ixBNBctSaKCo4sI=
1,6,jtE8dyzXlUwcnJnsp/S97WPF2gA=,lYJ8Uyfy8LW9ixBNBctSaKCo4sI=
2,2,jtE8dyzXlUwcnJnsp/S97WPF2gA=,/kAUDx1pplkLEo+hGOId1GnWhKY=
2,3,jtE8dyzXlUwcnJnsp/S97WPF2gA=,cnGCyca8o0++9+TYOsFfbRNOe8I=
2,0,jtE8dyzXlUwcnJnsp/S97WPF2gA=,B5qth8HSzzUd+5b0bApDbDkevYQ=
2,1,jtE8dyzXlUwcnJnsp/S97WPF2gA=,RJnz7dCVXNHpFyUxTqZbfjtiP8o=
3,3,jtE8dyzXlUwcnJnsp/S97WPF2gA=,iVBh/fhwRyusKuFLyD25vMkpqKc=
3,2,jtE8dyzXlUwcnJnsp/S97WPF2gA=,uHrf/wY0T52Mjx3To3h1ywNGAQU=
3,1,jtE8dyzXlUwcnJnsp/S97WPF2gA=,4vaw12/1s9+fMZGFgw0zZUD3AJM=
3,0,jtE8dyzXlUwcnJnsp/S97WPF2gA=,WpLxLUxsVHCVUKH7GSDXRFsEDZU=
3,4,jtE8dyzXlUwcnJnsp/S97WPF2gA=,yI1tGUxx8roL0VU7uHyiXIn4ffo=
4,4,jtE8dyzXlUwcnJnsp/S97WPF2gA=,r+i0qemmJ2nSMLmwzUe0lgfaw5s=
4,0,jtE8dyzXlUwcnJnsp/S97WPF2gA=,aGpFkMvA/p1a3KxW7AZW2/r7emU=
4,1,jtE8dyzXlUwcnJnsp/S97WPF2gA=,ThsA4uuClo33FEK+HpynxFsi+Fo=
4,2,jtE8dyzXlUwcnJnsp/S97WPF2gA=,ER5KXZJLvsym9caY+GuJ0MFZG7s=
4,3,jtE8dyzXlUwcnJnsp/S97WPF2gA=,Qlf84iLEOsrfMeJ2+c6uko98P/I=
5,4,jtE8dyzXlUwcnJnsp/S97WPF2gA=,BZV3rRPb6lmwlapxgP/EGUV5ZOI=
5,1,jtE8dyzXlUwcnJnsp/S97WPF2gA=,UE9BhhvctV0vLqacP3Ub19WSpEQ=
5,0,bPJ5lFg1jAzLtLtknZDavSbFuvM=,yI1tGUxx8roL0VU7uHyiXIn4ffo=
5,3,bPJ5lFg1jAzLtLtknZDavSbFuvM=,BFChCZmSt7FEDviVn7rLuvwol0A=
5,2,bPJ5lFg1jAzLtLtknZDavSbFuvM=,2gpMlM3BVECx9fJVgm94lmBeSaM=
6,4,bPJ5lFg1jAzLtLtknZDavSbFuvM=,0Gtw1+ZmNoS0/1VOfVQPnz3RVG4=
6,5,bPJ5lFg1jAzLtLtknZDavSbFuvM=,M9XVZhpcit8gJjSSXgHOnGTIhis=
6,2,bPJ5lFg1jAzLtLtknZDavSbFuvM=,3zNmlJJ7SHMLXH65vfxdbm06UZk=
