7,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,ICHYctn8KrB+cVBqnNiBE7KPT4k=
6,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,x3tYTvTKoZrJuOpMqyBSwFf/XZg=
5,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
5,-2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
4,-2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,zzwUiKuNcDtY8TWGeJKLteJijyg=
4,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,sTZfuQSi6RWyJxNqYKZ0Lvkd3TQ=
3,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,AJEtoqs+Q5gFf3Hx2SzpTY+zozU=
3,-2,oqUeIompHKtfgwjM9o/RDnVWsf4=,j2g2DNyaHY7Md4EB2zqICxdA16M=
2,-2,oqUeIompHKtfgwjM9o/RDnVWsf4=,GeMSVV/1oRIraNJbPZhfAoYbRd8=
2,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,NyPhnfjSOxbY7R258CBljR6F/Lg=
1,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,ijAnImiO4+97kS1wMGXH021rn/0=
1,-2,oqUeIompHKtfgwjM9o/RDnVWsf4=,NyPhnfjSOxbY7R258CBljR6F/Lg=
0,-5,oqUeIompHKtfgwjM9o/RDnVWsf4=,0KRoHvjasgezTsgKIuzb3TBIF2M=
0,-4,oqUeIompHKtfgwjM9o/RDnVWsf4=,ijAnImiO4+97kS1wMGXH021rn/0=
0,-2,oqUeIompHKtfgwjM9o/RDnVWsf4=,PkFk+rwcufnJAbcPx6bMBlNvl0w=
0,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,3Rw1S6Rivxid1ONntU0aKw5dqlo=
0,-11,oqUeIompHKtfgwjM9o/RDnVWsf4=,0KRoHvjasgezTsgKIuzb3TBIF2M=
0,-7,oqUeIompHKtfgwjM9o/RDnVWsf4=,0KRoHvjasgezTsgKIuzb3TBIF2M=
0,-3,oqUeIompHKtfgwjM9o/RDnVWsf4=,0KRoHvjasgezTsgKIuzb3TBIF2M=
4,-3,ZgEY7CGw5r66bu2hhT49pTHUK/8=,ggx58jc9PmDmGRY5ZkV1NNKm9BI=
3,-3,oqUeIompHKtfgwjM9o/RDnVWsf4=,ggx58jc9PmDmGRY5ZkV1NNKm9BI=
1,-3,oqUeIompHKtfgwjM9o/RDnVWsf4=,ijAnImiO4+97kS1wMGXH021rn/0=
