0,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,WVSlprolTwb2XwRd0P4nxxqR/ys=
0,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,WVSlprolTwb2XwRd0P4nxxqR/ys=
0,2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,9GMopVdU/TZXBkOKbiwmfW71dSg=
0,3,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
0,4,ZgEY7CGw5r66bu2hhT49pTHUK/8=,VKY+Elyf7TSAg9uhH/1sOrVX5vA=
0,5,ZgEY7CGw5r66bu2hhT49pTHUK/8=,VKY+Elyf7TSAg9uhH/1sOrVX5vA=
1,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,9GMopVdU/TZXBkOKbiwmfW71dSg=
1,0,ZgEY7CGw5r66bu2hhT49pTHUK/8=,WVSlprolTwb2XwRd0P4nxxqR/ys=
1,3,ZgEY7CGw5r66bu2hhT49pTHUK/8=,9GMopVdU/TZXBkOKbiwmfW71dSg=
1,2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,9GMopVdU/TZXBkOKbiwmfW71dSg=
1,6,ZgEY7CGw5r66bu2hhT49pTHUK/8=,WVSlprolTwb2XwRd0P4nxxqR/ys=
2,2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,iXgQMYYT7mptJ9aH10BcNKbRrjY=
2,3,ZgEY7CGw5r66bu2hhT49pTHUK/8=,NcAQrkqMf03B4RpaWTxdLcELpL8=
2,1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,tBaygpY4L4sfXLnxZIgrqqMq4cI=
2,6,ZgEY7CGw5r66bu2hhT49pTHUK/8=,AJEtoqs+Q5gFf3Hx2SzpTY+zozU=
2,4,ZgEY7CGw5r66bu2hhT49pTHUK/8=,tBaygpY4L4sfXLnxZIgrqqMq4cI=
2,5,oqUeIompHKtfgwjM9o/RDnVWsf4=,j2g2DNyaHY7Md4EB2zqICxdA16M=
3,3,oqUeIompHKtfgwjM9o/RDnVWsf4=,AJEtoqs+Q5gFf3Hx2SzpTY+zozU=
