-401,-21,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-402,-20,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-402,-21,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-403,-21,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-403,-24,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-404,-20,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-402,-22,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-403,-20,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-403,-22,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-405,-24,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-406,-20,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-403,-23,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-407,-20,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-405,-20,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-401,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-402,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-403,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-407,-24,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-404,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-405,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-407,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-406,-17,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-404,-23,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-405,-23,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-401,-18,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-404,-22,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-406,-23,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-405,-22,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-404,-21,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-402,-18,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-405,-21,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
-406,-21,SDNjuCOaezCvY+Gg61RW/qdojzQ=,2e0+2y3yeTGZin+pRaXZm+t+do0=
