-338,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-337,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-339,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-340,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-341,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-342,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-337,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-338,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-343,228,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-343,225,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-339,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-340,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-341,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-342,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-343,227,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-337,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-338,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-339,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-340,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-341,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-342,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-343,226,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
-337,225,uR6b0N40DZ3p1yV3o81GrcdOc7Y=,vs9cX0r0FJC8F/9XpR91nknYTCQ=
