-15,-13,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-14,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-14,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-14,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-14,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-10,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-10,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-10,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-10,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-14,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-10,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-11,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-15,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-15,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-11,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-15,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-15,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-15,6ehrSPLu/KFjG6kurJjrojnSRuc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-11,dNJean3HQRNJpGq5A8qirz6vHbg=,88dSb3YXvU+25aftw2bQV9BP5rE=
