12,-97,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-97,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-104,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-98,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-99,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-99,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-104,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-97,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-97,UQz57SCYpZvAXLQiJXTB2uabHJc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-100,UQz57SCYpZvAXLQiJXTB2uabHJc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-99,UQz57SCYpZvAXLQiJXTB2uabHJc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-103,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-103,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-104,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-104,UQz57SCYpZvAXLQiJXTB2uabHJc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-98,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-99,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
9,-98,UQz57SCYpZvAXLQiJXTB2uabHJc=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-99,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-100,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-100,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-102,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-103,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-100,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-102,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-103,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-100,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-101,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-102,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
10,-100,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-98,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
