<<<<<<< HEAD
56,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
59,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
59,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-36,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
58,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
56,-36,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
58,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
56,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-36,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
56,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
63,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
60,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
60,-34,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
59,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
60,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
58,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
59,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
58,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-36,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
62,-36,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
60,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
59,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
59,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
58,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-37,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
61,-35,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
56,-39,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
57,-38,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
56,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
60,-40,PPEYcCKXqzBNubHRRLZhrG4Nuf4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
