-63,233,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,233,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,233,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-60,238,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,238,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,238,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-63,238,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,237,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-59,237,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-60,237,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,237,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,238,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,236,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-59,236,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-63,237,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,237,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-60,234,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,234,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,234,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-63,234,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,233,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-59,233,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-60,233,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-59,238,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,236,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,236,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-63,236,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,227,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,230,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,226,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,227,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-60,227,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-61,226,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-60,226,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-64,225,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,227,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-59,227,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-62,224,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-58,229,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-64,230,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-63,230,P1kzs3d1cgyRD4E0dGBuo+nVCYA=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
