0,-1,XU0LN48rLBBzVhaG5Zj03/5YZuw=,DHCc56yebJudEzBNFxB3vmJQZxo=
2,-1,YKprz3XfaBeXZOp1shfpQYpQHzE=,1ObmFV3+W8HpnhOcflgpG7hm86s=
2,-2,XU0LN48rLBBzVhaG5Zj03/5YZuw=,U/wk8s6t3dG6M8hIMzCcw1Zwefw=
2,-3,XU0LN48rLBBzVhaG5Zj03/5YZuw=,bSv70YXcLyWEZK1JICmwO9kj6Jw=
1,-1,XU0LN48rLBBzVhaG5Zj03/5YZuw=,hCTgBkxTqY4cgTEVEcvp5Eufd1g=
1,-2,XU0LN48rLBBzVhaG5Zj03/5YZuw=,DHCc56yebJudEzBNFxB3vmJQZxo=
7,-7,kURu7CNMzLLf/9OIy9y4vSvszU8=,dL+XYM+4c1FDUW2pV33mmBL1w7o=
0,-2,XU0LN48rLBBzVhaG5Zj03/5YZuw=,DHCc56yebJudEzBNFxB3vmJQZxo=
5,-5,kURu7CNMzLLf/9OIy9y4vSvszU8=,Rr9hrMY8B4r3OGJW012hKDbpShg=
4,-5,kURu7CNMzLLf/9OIy9y4vSvszU8=,Rr9hrMY8B4r3OGJW012hKDbpShg=
3,-3,XU0LN48rLBBzVhaG5Zj03/5YZuw=,9icBylFbF+qJf23IMjNzcfFHfC0=
3,-4,XU0LN48rLBBzVhaG5Zj03/5YZuw=,ArHjeNj0FTvG4nMl+Ha243NbafU=
2,-4,XU0LN48rLBBzVhaG5Zj03/5YZuw=,1F9mV8DloTutWlgZDOHmScefjmY=
1,-3,XU0LN48rLBBzVhaG5Zj03/5YZuw=,QVUkT61sjd3dunDuoGTpjZMorL0=
0,-14,XU0LN48rLBBzVhaG5Zj03/5YZuw=,sNo5TnEuHdpZRGT8cAs6qFg7qF4=
0,-13,XU0LN48rLBBzVhaG5Zj03/5YZuw=,sNo5TnEuHdpZRGT8cAs6qFg7qF4=
4,-4,XU0LN48rLBBzVhaG5Zj03/5YZuw=,DHCc56yebJudEzBNFxB3vmJQZxo=
4,-3,XU0LN48rLBBzVhaG5Zj03/5YZuw=,QVUkT61sjd3dunDuoGTpjZMorL0=
