4,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,N8I6JgygE1FYU2VyI7gyAw7K1y8=
3,-1,l9UPcZabIbwKndgCNZaoSgJQsjA=,fOVWVETkU2NDUZZheSlpEOU1SPA=
2,-1,l9UPcZabIbwKndgCNZaoSgJQsjA=,5b5qDysRHWgN095EsPR8KqpJ32Y=
1,-1,l9UPcZabIbwKndgCNZaoSgJQsjA=,UNU/WZhEpG//cwcRpJpRm/CLQKk=
0,-1,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,KwjL63HEwgAeUR7XTDGxW3vW7YU=
0,-4,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,pVL1b1iz95ngNldZ2mzChvnItK8=
0,-3,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,38NjmMbLosez4r9YwOv5MpqbVTE=
0,-2,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,LqK1PoIvbhZHz4io29kEq9fOuIM=
0,-6,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,nE1UMfpuXCPctDAO0DBCrATz9Ko=
0,-5,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
5,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,ny6f24pWISK3DwmlZ1L+OLBnCJY=
2,-2,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,7GLtbiOFRw3efPbx5MupfpGm8AU=
1,-2,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,zjKC5icbW5QKFusz//iL/1Hy9dY=
