0,0,ZUhZEjIvREl5Xu2xTewrwO6+OWw=,v07bo2+pgd2Qem8f/V3C7pSv7bU=
0,1,xNQwbmedSGgUkmBa4K+TbEGHNRY=,A9fIjgyxYtTCcxRzEvjumvVVX+4=
0,2,xNQwbmedSGgUkmBa4K+TbEGHNRY=,zSQd8YfEorUf2dNyRRuolhsedsM=
0,3,xNQwbmedSGgUkmBa4K+TbEGHNRY=,cPtJ4oBq27gb4Sr0Lr9Y8jm2LIA=
1,1,0H6cGAZtH1vrQ2CW3gFuGRbbncU=,TNK5FKP2KVqXwOTYVo40y26EGN0=
1,0,l9UPcZabIbwKndgCNZaoSgJQsjA=,PtPl/bm2eaQyugfr3qatGkGi8hU=
1,3,l9UPcZabIbwKndgCNZaoSgJQsjA=,cPtJ4oBq27gb4Sr0Lr9Y8jm2LIA=
1,2,l9UPcZabIbwKndgCNZaoSgJQsjA=,jz6EIFU8q15h8lKvIzSIDjg0/M0=
2,2,l9UPcZabIbwKndgCNZaoSgJQsjA=,d2Lj8TCvUMJXlBPdDAYj+7UZSq0=
2,3,l9UPcZabIbwKndgCNZaoSgJQsjA=,GHbnnSI3pzt5vcuWLp8li58z3LU=
2,0,fu04eOCgJkaSBM+c7l4f/eOWljk=,MtwyMyfycQRfcNswB5NW+u5cmX0=
3,0,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,k8Qv/NQLPzrIBILJhfFmF2/LkTU=
4,0,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,Op2B1U44WkEDfcaryhZjpE5cQEM=
5,0,9EIWtFTv4g1pRErZJZRhmuvABNk=,nSxFeN9KSCJEOdNDbTXQ7tFfl00=
3,2,l9UPcZabIbwKndgCNZaoSgJQsjA=,kfJi18WxiMr4JNKJWIy937Y2nYw=
3,3,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,mm8BKMukS+P+fm9wJaIODvJdoB0=
3,4,Uzt3JfKc0LTdGOS9okdObvumklY=,GbUXZHI4gB9W6By7bPM8S84hIVY=
4,4,Uzt3JfKc0LTdGOS9okdObvumklY=,GbUXZHI4gB9W6By7bPM8S84hIVY=
4,3,Uzt3JfKc0LTdGOS9okdObvumklY=,tLTRXgeXcnb51fn7jT6laysoz/w=
5,5,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,HBZBRIlHyFhhdSNs4JpT9egsgfI=
5,4,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,QF1l8pyxIwTSUwyNmEoHuf1JfE4=
6,4,Uzt3JfKc0LTdGOS9okdObvumklY=,7EvbikQQ5urlUf/LcTCABMPKJEc=
6,5,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,mK6ZM3lplniydl2UVHlKM1lurbQ=
