-1,-1,xNQwbmedSGgUkmBa4K+TbEGHNRY=,bnkoFSoVxNWPNduQ0XtrFIxF61c=
-1,-2,0H6cGAZtH1vrQ2CW3gFuGRbbncU=,cPtJ4oBq27gb4Sr0Lr9Y8jm2LIA=
-1,-3,0H6cGAZtH1vrQ2CW3gFuGRbbncU=,LsJEGFqQOUlQL0q87D8m7LUx47Q=
-1,-4,0H6cGAZtH1vrQ2CW3gFuGRbbncU=,mYURwxxb39E4AllGiEw9M1w65AM=
-1,-5,0H6cGAZtH1vrQ2CW3gFuGRbbncU=,mYURwxxb39E4AllGiEw9M1w65AM=
-1,-6,l9UPcZabIbwKndgCNZaoSgJQsjA=,y4dcrX13xiN12qdPWw6l4v+ox4g=
-1,-7,9EIWtFTv4g1pRErZJZRhmuvABNk=,nSxFeN9KSCJEOdNDbTXQ7tFfl00=
-2,-6,l9UPcZabIbwKndgCNZaoSgJQsjA=,nRwBsh6WcxNushz3ETaamv/0jrw=
-2,-5,l9UPcZabIbwKndgCNZaoSgJQsjA=,voamoSnXZfWVbeiiYmO/xuqA9pE=
-2,-7,9EIWtFTv4g1pRErZJZRhmuvABNk=,nSxFeN9KSCJEOdNDbTXQ7tFfl00=
-7,-1,xNQwbmedSGgUkmBa4K+TbEGHNRY=,GkleZ6+MhPD1GUa/EmXQkqK8XhM=
-2,-1,l9UPcZabIbwKndgCNZaoSgJQsjA=,bnkoFSoVxNWPNduQ0XtrFIxF61c=
-3,-1,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,k8Qv/NQLPzrIBILJhfFmF2/LkTU=
-4,-1,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,k8Qv/NQLPzrIBILJhfFmF2/LkTU=
-5,-1,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,5/8I7YRr2COCDBMab5TXCdoCqW8=
-6,-1,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,8egO6NkCgTaGw5k8F7ldFQjaMqY=
