-2,10,9EIWtFTv4g1pRErZJZRhmuvABNk=,5EhJ7t9OxW1dIU732kHd7LcmF7I=
-2,8,9EIWtFTv4g1pRErZJZRhmuvABNk=,xH3C0hlx3spLt6xrtcBgs7i6mrA=
-2,9,S95GTqBO7NXOcPKePgAV7bfoAig=,8+62KkSq4PUmbOIeNw0dJLTXnrE=
-2,6,l9UPcZabIbwKndgCNZaoSgJQsjA=,D41E1C4EFmLuiuPsTyRQ3n3Cl7Q=
-2,7,l9UPcZabIbwKndgCNZaoSgJQsjA=,mOMy2Y1kyKij161Rh90fHQXQ3aE=
-2,4,l9UPcZabIbwKndgCNZaoSgJQsjA=,3KabeydhdNA0hK1tFgq1z5F4m+c=
-2,5,l9UPcZabIbwKndgCNZaoSgJQsjA=,wjt06Y8/SFsBNge+gR2KDeFvrWM=
-1,14,l9UPcZabIbwKndgCNZaoSgJQsjA=,kfJi18WxiMr4JNKJWIy937Y2nYw=
-1,13,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,V/cJUEr31hIbzg17LdlCnhEA5Us=
-1,12,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,rI6i/o/XrBW29PYGFr7Q0/uAJjE=
-2,2,l9UPcZabIbwKndgCNZaoSgJQsjA=,YqabD7HH3b7VN/fOA22F0zgDM5U=
-1,11,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,H0sKyW9eAHbStK4ktGEICGMAzg4=
-2,3,l9UPcZabIbwKndgCNZaoSgJQsjA=,3KabeydhdNA0hK1tFgq1z5F4m+c=
-1,10,C3ZZ4CknMrAFmOOHQ0QrFLFxdig=,V/cJUEr31hIbzg17LdlCnhEA5Us=
-1,9,9EIWtFTv4g1pRErZJZRhmuvABNk=,QAU+zLPYNKNDFo/IG4bMSGY+Res=
-1,8,9EIWtFTv4g1pRErZJZRhmuvABNk=,QAU+zLPYNKNDFo/IG4bMSGY+Res=
-2,1,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,E1xUzpHT9AjlkwCXEhuRc3zmy2U=
-1,7,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,8Yn7BX34xsY6AEgPX5L9tATKSNA=
-2,14,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,a0Ji12HTFOxlqIIEO1QamAIADAo=
-2,12,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,rmJg10sm/fSHyJC1O5b3QpV/dBc=
-1,4,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,3r0kzQ3O2BexqQepCzldB29H3hw=
-2,13,9EIWtFTv4g1pRErZJZRhmuvABNk=,N8I6JgygE1FYU2VyI7gyAw7K1y8=
-1,3,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,GCju4J2kUa5yh3cqpz+w25rOnKM=
-2,11,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-1,1,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,UFXW0AGMBbJxqIDvp79cmoXckdc=
-1,2,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,MPxYd0RjC58QOOtWyBTkDtXng8A=
-1,0,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,FB325lxywuxwJTIVbeTb9OJlCOw=
-5,0,xNQwbmedSGgUkmBa4K+TbEGHNRY=,o70NPS5nDPTf1rM5MHhaaUabfos=
-4,0,0H6cGAZtH1vrQ2CW3gFuGRbbncU=,cPtJ4oBq27gb4Sr0Lr9Y8jm2LIA=
-3,0,l9UPcZabIbwKndgCNZaoSgJQsjA=,CTW+7V47dspqloSU+077kbJiDtc=
-2,0,l9UPcZabIbwKndgCNZaoSgJQsjA=,hNkcgHkgjYP7N5UR6NSgRTH8rYA=
-8,0,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,reK6x7DrOTwV8j8VUubJYKcEOoM=
-7,0,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,HBZBRIlHyFhhdSNs4JpT9egsgfI=
-6,0,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,zQRvVXtT4oYh/W7jtrWrbyAhrqc=
-1,6,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,wjt06Y8/SFsBNge+gR2KDeFvrWM=
-3,3,l9UPcZabIbwKndgCNZaoSgJQsjA=,w2eExiKVzoSxDMBiUPTloXUTKwY=
-3,2,S95GTqBO7NXOcPKePgAV7bfoAig=,crmbe2qrsYKJ5zceII4s3yknC1c=
-1,5,bpnO+lnvqSZZMcNRLSZVd5fRsyE=,wjt06Y8/SFsBNge+gR2KDeFvrWM=
