-90,568,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-95,571,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-91,573,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-91,574,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-92,574,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-93,574,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-90,570,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-94,574,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-92,573,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-93,572,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-94,572,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-95,574,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-91,568,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-95,568,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-90,569,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-93,573,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
-94,573,y/lajdwa9an+7fDjMh1MZ8a+b38=,joHxKKB69CU5YAKB7ajO3sStvzc=
