-10,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2aBF6JzXfc8vaxX5YGEXEcbDquc=
-12,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2aBF6JzXfc8vaxX5YGEXEcbDquc=
-9,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2aBF6JzXfc8vaxX5YGEXEcbDquc=
-11,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2aBF6JzXfc8vaxX5YGEXEcbDquc=
-6,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-5,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-7,-137,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-6,-138,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-7,-138,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-7,-140,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-5,-138,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-5,-139,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-8,-140,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-7,-139,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-6,-139,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-5,-140,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-6,-135,1TXLkAkY5AkLHfaywNJICEca7KU=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-5,-134,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-6,-136,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-7,-133,1TXLkAkY5AkLHfaywNJICEca7KU=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-7,-136,1TXLkAkY5AkLHfaywNJICEca7KU=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-7,-135,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-12,-133,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,rNk/BsDMoRKqgxLIcY3mARxXzoA=
-8,-134,1TXLkAkY5AkLHfaywNJICEca7KU=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-8,-136,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-8,-135,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-11,-133,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,rNk/BsDMoRKqgxLIcY3mARxXzoA=
-10,-134,1TXLkAkY5AkLHfaywNJICEca7KU=,rNk/BsDMoRKqgxLIcY3mARxXzoA=
-6,-134,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-5,-133,1TXLkAkY5AkLHfaywNJICEca7KU=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-5,-135,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-8,-133,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-6,-140,zmFgEhjF9jycWahvEYAP2NuWuiQ=,2yyiJlEjKoiOwZagh3Z7umq/X2E=
-11,-134,1TXLkAkY5AkLHfaywNJICEca7KU=,rNk/BsDMoRKqgxLIcY3mARxXzoA=
-6,-133,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
-11,-136,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,rNk/BsDMoRKqgxLIcY3mARxXzoA=
-10,-133,1TXLkAkY5AkLHfaywNJICEca7KU=,rNk/BsDMoRKqgxLIcY3mARxXzoA=
-5,-136,CJ2VrfrmZW4MgmF071d3Uu7Yja8=,WcwA2Bzc+dGvxxw7zyxX4QxaaQ4=
