122,-106,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
123,-106,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
124,-106,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
125,-106,qSKy1aa4qaldtMCUNrpTRI6bEFo=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
126,-106,qSKy1aa4qaldtMCUNrpTRI6bEFo=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
126,-107,qSKy1aa4qaldtMCUNrpTRI6bEFo=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
125,-107,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
124,-107,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
123,-107,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
121,-111,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
122,-107,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
126,-108,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
125,-108,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
124,-108,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
123,-108,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
122,-108,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
121,-108,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
126,-109,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
125,-109,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
124,-109,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
123,-109,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
122,-109,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
121,-109,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
126,-110,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
125,-110,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
124,-110,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
123,-110,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
122,-110,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
121,-110,hagJhA0OQR5eQxh3jHMgAXKSo7w=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
126,-111,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
125,-111,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
124,-111,O9NNlFM8tYZDoXtKyAQaLyAoH+4=,lVP4zYP8YsG9/qZbagcD2YtRT8o=
