-103,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-16,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-16,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-10,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-10,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-10,yAfaB5hjcCQ+3fYM8IaJcEWMyvU=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-10,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-10,N3CVIVo1rbl8Wn6ahHxktacMCKw=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-103,-10,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-16,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-11,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-11,yAfaB5hjcCQ+3fYM8IaJcEWMyvU=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-11,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-11,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-11,yAfaB5hjcCQ+3fYM8IaJcEWMyvU=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-103,-11,yAfaB5hjcCQ+3fYM8IaJcEWMyvU=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-16,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-12,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-12,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-12,yAfaB5hjcCQ+3fYM8IaJcEWMyvU=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-12,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-103,-12,yAfaB5hjcCQ+3fYM8IaJcEWMyvU=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-103,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-12,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-16,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-103,-16,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-103,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-98,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-11,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-13,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-12,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-14,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-15,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-10,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-108,-7,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-7,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-7,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-6,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-6,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-108,-6,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-6,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-6,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-6,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-5,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-5,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-5,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-108,-5,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-5,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-5,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-4,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-4,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-4,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-108,-4,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-4,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-4,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-108,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-108,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-108,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-107,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-106,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-111,-7,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-110,-7,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-109,-7,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-103,-5,vT5UsjvvNyM1z6+2NvFvl6+omRA=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
-105,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-105,-8,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-99,-2,ICkua2T9wZvRfJuAoBqeogafWrc=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
-105,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,xHNXUBSDMOY6L1fYHvic/d/sPws=
-103,-6,ICkua2T9wZvRfJuAoBqeogafWrc=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
-104,-5,N3CVIVo1rbl8Wn6ahHxktacMCKw=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
-98,-9,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-100,-9,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-101,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
-101,-9,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-99,-9,ICkua2T9wZvRfJuAoBqeogafWrc=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-104,-6,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
-103,-9,M7D2kJrRmbqgqyZWg0I9MwBCsjk=,FOrXaaLXNh9p6IV5bM2WvxBYhJA=
-102,-3,ICkua2T9wZvRfJuAoBqeogafWrc=,Qp6woDseOXm+KbZYQmpW2hgxl+g=
