25,-175,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
30,-170,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
30,-171,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
29,-171,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
30,-172,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
29,-172,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
30,-173,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
29,-173,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
30,-174,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
29,-174,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
28,-174,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
27,-174,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
26,-174,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
30,-175,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
29,-175,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
28,-175,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
27,-175,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
26,-175,QdFF0CfnIoVF0PqL198hZjYtO2E=,9HuYc3a72fy+MrwSDo7mVHSpxUM=
