1,-3,bPJ5lFg1jAzLtLtknZDavSbFuvM=,iCk2TWRRTiWUkBWq07oaGZX8Ddk=
1,-4,jvfnVl5UUB+odSo6ISsgbJUEA40=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
1,-1,jvfnVl5UUB+odSo6ISsgbJUEA40=,iCk2TWRRTiWUkBWq07oaGZX8Ddk=
1,-2,jvfnVl5UUB+odSo6ISsgbJUEA40=,iCk2TWRRTiWUkBWq07oaGZX8Ddk=
0,-3,jvfnVl5UUB+odSo6ISsgbJUEA40=,H/ORFGm5Ht0tUbeSs4KrneqqmY4=
0,-2,jvfnVl5UUB+odSo6ISsgbJUEA40=,H/ORFGm5Ht0tUbeSs4KrneqqmY4=
0,-1,jvfnVl5UUB+odSo6ISsgbJUEA40=,H/ORFGm5Ht0tUbeSs4KrneqqmY4=
4,-6,jvfnVl5UUB+odSo6ISsgbJUEA40=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
4,-5,jvfnVl5UUB+odSo6ISsgbJUEA40=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
3,-5,jvfnVl5UUB+odSo6ISsgbJUEA40=,MXt2S03CsAixQ8bVekhUB8PzNTI=
3,-6,jvfnVl5UUB+odSo6ISsgbJUEA40=,iCk2TWRRTiWUkBWq07oaGZX8Ddk=
3,-4,jvfnVl5UUB+odSo6ISsgbJUEA40=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
2,-5,jvfnVl5UUB+odSo6ISsgbJUEA40=,iCk2TWRRTiWUkBWq07oaGZX8Ddk=
2,-4,jvfnVl5UUB+odSo6ISsgbJUEA40=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
